Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,ILF3,1.2236258437040142e-09,2.2274379597561325,45.71025088966544,"['RPL5', 'RPL3', 'RPL32', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'RPL7', 'TXN2', 'ACTG1', 'RPS14', 'RPS17', 'RPL18A', 'MAGOH', 'SMARCAD1', 'RPS13', 'RAB2A', 'GABARAPL2', 'GABARAPL1', 'RPL21', 'CSNK2A1', 'TPM4', 'PRKCB', 'RPS8', 'RPL23', 'RPL22', 'ILF2', 'PDIA4', 'EEF1A1', 'RPL24', 'RPL27', 'RPL29', 'SNRPC', 'LRRC59', 'KHDRBS2', 'CUL2', 'MRPL17', 'MRPL15', 'NDRG1', 'GABARAP', 'UQCRH', 'MRPL11', 'MRPL20', 'RAP1A', 'NDUFV3', 'NDUFV1', 'XRCC6', 'LSM2', 'RPS26', 'RPS25', 'RPS28', 'RPS20', 'RPS24', 'RPS23', 'MRPS14', 'MRPS10', 'MRPL32', 'MRPL4', 'RPS4X', 'RPL7A', 'MAP1LC3B', 'MAP1LC3A', 'MRPL40', 'SUMO1', 'SUMO2', 'MRPL9', 'HSP90AA1', 'SSR4', 'RPS3A', 'MRPL45', 'RCN2', 'RPL37A', 'VAMP2', 'SF3B5', 'STAU1', 'RPL10', 'MRPS35', 'RPL12', 'RPL11', 'RPS27L', 'NEDD8', 'MRPL55', 'RPS15A', 'RPS3', 'RPL13', 'SNCG', 'RPL15', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RAE1', 'RPL19', 'NOP56', 'NDUFA2', 'RRP1B', 'SPCS2', 'RAB14', 'LNX1', 'LAMTOR2', 'SLIRP', 'SSBP1']",3.267081002689718e-07,0,0,102
2,ESR1,1.3215264612889633e-06,1.467845209546704,19.8698141250953,"['RPL5', 'RPL3', 'POP1', 'TRRAP', 'EHMT2', 'ALKBH7', 'RPL8', 'RPL9', 'RPL6', 'RPL7', 'RPS14', 'NSDHL', 'RPS17', 'RPS19', 'RPL18A', 'SNRPD1', 'RPL36AL', 'RPS18', 'RPS6KA2', 'PRKACA', 'RPS10', 'RPS13', 'RPS12', 'DDX18', 'CSNK2A1', 'RPL21', 'RPL22', 'KRT8', 'MED4', 'MED6', 'GTPBP4', 'INPP4B', 'RPL24', 'VDAC1', 'RPL29', 'RPL28', 'PIK3R3', 'ZC3HAV1', 'ZNHIT3', 'SERPINH1', 'RRS1', 'DECR1', 'BTF3', 'FIS1', 'XBP1', 'XRCC6', 'XRCC5', 'GADD45A', 'RPS26', 'RPS25', 'DCHS1', 'HYOU1', 'CALM3', 'RPS20', 'CALM2', 'RPS24', 'AARS', 'RPS23', 'MRPS17', 'ARF1', 'MYL6B', 'MED17', 'MED13', 'ATIC', 'TUBA1A', 'MED10', 'TMED2', 'SEC61B', 'SPTAN1', 'NCOA1', 'VAV3', 'NCOA2', 'PRMT2', 'PARP1', 'ACAD9', 'SSR3', 'NME2', 'FOS', 'GNL2', 'MRPS6', 'GNL3', 'NME1', 'DDB1', 'PSMA5', 'PLCB3', 'TUBB2A', 'PPARG', 'ALDOA', 'STAU1', 'MRPS35', 'RPL10', 'RPL12', 'RPL11', 'NEDD8', 'PSMA7', 'PAK1', 'EXOSC4', 'RPS15A', 'PSMB2', 'RPS3', 'RPL13', 'RPL15', 'RPS2', 'RPL18', 'RPL17', 'CCT4', 'RPL19', 'NPM1', 'MDH2', 'PTGES3', 'RRP1B', 'PSMC5', 'DHRS7', 'SPCS2', 'MYBBP1A', 'PSMC1', 'APEX1', 'HSPA1B', 'MPG', 'IRS1', 'PRDM2', 'RPL10A', 'IGF1R', 'GRIP1', 'RGS3', 'FAM162A', 'RUVBL2', 'ARHGDIA', 'NPPA', 'CFL1', 'AP2M1', 'PDIA3', 'G6PD', 'SLC30A9', 'SUPT16H', 'RPS9', 'RPS7', 'RPS8', 'TPM1', 'SARS', 'RPSA', 'ILF2', 'PDIA4', 'EEF1A1', 'KAT6A', 'DNAJB11', 'FKBP4', 'FKBP5', 'GLYR1', 'LRRC59', 'VCP', 'PHB', 'HSP90B1', 'RAP1A', 'BAG1', 'PGK1', 'HSPA9', 'HSPA8', 'GOT1', 'ZBTB16', 'IDH2', 'ARPC4', 'NFKB1', 'CDK8', 'CDK7', 'SP2', 'NACA', 'SP3', 'GNB1', 'CDK1', 'TAB2', 'EIF4G3', 'YWHAE', 'GSK3B', 'HSP90AB1', 'THRA', 'YWHAB', 'CHD9', 'PTEN', 'HMGB2', 'HMGB1', 'RPS4X', 'RPL7A', 'SUMO1', 'YWHAQ', 'BCAS2', 'YWHAH', 'ACTR2', 'HSP90AA1', 'H2AFY', 'DDX54', 'RPL13A', 'EDF1', 'RPS3A', 'YWHAZ', 'DDOST', 'ACTA1', 'HAX1', 'RCN2', 'PIK3CA', 'THRAP3', 'TRAF6', 'RPL37A', 'LCOR', 'MYH9', 'TOP1', 'SLC25A5', 'RBM23', 'SOS1', 'SOS2', 'OTUB1', 'RAB1A', 'SMARCD1', 'SMARCD3', 'RPL36A', 'DDX21', 'SLC3A2', 'RNF4', 'NR2C2', 'HSPD1', 'RBBP4', 'POLR2D', 'ERBB2', 'HNRNPA1', 'SEC11A', 'HNRNPA0', 'ABCF1', 'NOP56', 'PTCD3', 'DUT', 'SSB', 'HSPE1', 'EIF3I', 'SPAG1', 'P4HB', 'EIF3F', 'VPS45', 'RBMX', 'RAN', 'PFKP']",0.0001764237825820766,0,0,240
3,ILF2,3.060370911779485e-05,1.968117213974012,20.457376595398724,"['YWHAE', 'NENF', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'TXN2', 'RPL7', 'RPS4X', 'RPL7A', 'MAP1LC3B', 'MAP1LC3A', 'SUMO1', 'MAGOH', 'SUMO2', 'SPTAN1', 'RPS13', 'GABARAPL2', 'GABARAPL1', 'RAB6C', 'MRPS26', 'RPL21', 'TPM4', 'SSR4', 'RPS8', 'RPL23', 'MYOF', 'MIF4GD', 'DDOST', 'RHOB', 'EEF1A1', 'MRPL50', 'SOAT1', 'SREK1', 'DDX28', 'KHDRBS2', 'RPL10', 'CUL2', 'RPL11', 'TIMM13', 'MRPL17', 'NEDD8', 'GABARAP', 'MRPL55', 'RPS15A', 'RPS3', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RPL19', 'ABCF1', 'NOP56', 'XRCC6', 'EIF2B2', 'XRCC5', 'MRPL21', 'RPS26', 'NMT1', 'RPS20', 'RPS24', 'RPS23']",0.0027237301114837417,0,0,62
4,RAD21,0.00015001278289184712,1.7715531929394126,15.598153923085295,"['RPL5', 'RPL30', 'FEN1', 'HSP90AB1', 'FHL3', 'RPL6', 'RPS4X', 'RPS14', 'RPS17', 'NIPBL', 'RPS19', 'SUMO1', 'CLP1', 'RPS18', 'TMSB4X', 'CFL1', 'SUMO2', 'RPS10', 'RPS13', 'CCT3', 'CBR1', 'HSP90AA1', 'RFC3', 'RPS7', 'DYNLT1', 'TPM3', 'RPL23', 'RPS5', 'RPL22', 'RPS3A', 'GTPBP1', 'DDB1', 'PSPC1', 'MCM4', 'UBA52', 'CSTB', 'RPL10', 'AIRE', 'CDCA5', 'RPL11', 'PDS5B', 'PPM1D', 'HSD17B8', 'RPS15A', 'KIF3B', 'RPS3', 'PGK1', 'RPL13', 'RPS2', 'RPS27A', 'RPL17', 'RPL35A', 'EIF2S1', 'RPS25', 'STAG1', 'STAG2', 'EIF2S3', 'NACA', 'PSMC1', 'EIF3I', 'RPS20', 'RPL22L1', 'PIN4', 'EIF3F', 'HIST1H4C', 'EIF3D', 'HIST1H4E', 'RAN']",0.010013353258030796,0,0,68
5,HTT,0.0006712084647190214,1.5663984372722237,11.444781773951737,"['NDUFA13', 'TTC23', 'HSP90AB1', 'CCDC126', 'DIRAS2', 'MRFAP1', 'ETFB', 'COX6A1', 'MAP1LC3B', 'CHCHD2', 'MAP1LC3A', 'TUBA1A', 'SUMO1', 'CASP6', 'DPYSL2', 'RAC1', 'IKBKG', 'PRKACA', 'PDK2', 'ECH1', 'TPM1', 'TRAFD1', 'SYP', 'CPT1B', 'ETV4', 'MTSS1', 'COX6B1', 'FOXP1', 'DDB1', 'KAT2B', 'RCN2', 'FEZ1', 'TRAF6', 'NDUFS5', 'VDAC2', 'NHLRC1', 'VDAC1', 'WDFY3', 'AMPH', 'NDUFS1', 'UQCRC2', 'ALDOA', 'SGK2', 'DLD', 'SQSTM1', 'SLC25A11', 'STX1A', 'PFN2', 'VCP', 'NDUFB10', 'EPB41', 'STXBP1', 'PEX11B', 'CUL2', 'FPR2', 'COX5B', 'UQCRH', 'MRPL11', 'PSMB7', 'STIP1', 'DNAJB1', 'ZMAT2', 'CD59', 'PACSIN1', 'OPCML', 'HSPA8', 'NDUFA8', 'XRCC6', 'TM4SF19', 'NEGR1', 'MBD1', 'LSAMP', 'COX6C', 'IFT20', 'DNAJA1', 'PSMC5', 'NBR1', 'GNB1', 'CNTN1', 'SPAG1', 'ALPL', 'TPP1', 'HSPA1B']",0.03584253201599574,0,0,83
6,ATF2,0.0020022081713128473,1.5675466230292894,9.739958187110947,"['ITGB1', 'ARF1', 'HSP90AB1', 'YWHAB', 'GLS', 'ARV1', 'RPS6KA5', 'RUVBL2', 'CFL1', 'NPPA', 'CCT3', 'CAP1', 'RAB2A', 'PDIA3', 'SS18', 'HSP90AA1', 'TPI1', 'CSNK2A1', 'TPM4', 'H2AFY', 'PRKCB', 'AHSG', 'TPM3', 'TPM1', 'KRT8', 'EDF1', 'FOS', 'YWHAZ', 'DDOST', 'PDIA4', 'DDX39B', 'ERP29', 'FSCN1', 'VDAC2', 'VDAC1', 'UQCRC2', 'ALDOA', 'PPIB', 'DLD', 'CREB5', 'TIMM9', 'SLC3A2', 'PHB', 'HSP90B1', 'HSPD1', 'STIP1', 'PRDX5', 'GRPEL1', 'SERPINH1', 'PGK1', 'CCT4', 'TXNDC5', 'NUS1', 'NFYA', 'MDH2', 'HSPE1', 'NFKB1', 'COQ4', 'MAPK10', 'RAB14', 'NACA', 'CALU', 'CCDC6', 'CYCS', 'CALM3', 'CALR', 'P4HB']",0.0890982636234217,0,0,67
7,FOXP3,0.009963260434267597,1.3508011087074094,6.22564091654993,"['PHF3', 'GSK3B', 'AHCTF1', 'FEN1', 'DDX49', 'CDCA7L', 'WDR3', 'NCAPG2', 'MED19', 'DPY30', 'GPATCH4', 'MCM10', 'PARK7', 'NOC2L', 'NR3C1', 'RRP8', 'RRP9', 'BCL7A', 'RBMX2', 'DBT', 'DPF2', 'RAC2', 'NUSAP1', 'AP3S1', 'ARIH1', 'LDLRAP1', 'TNPO1', 'UTP15', 'MBNL1', 'SEC13', 'IK', 'ADSL', 'DBNL', 'AP1B1', 'NOSIP', 'PPP2R5A', 'IMP4', 'LIG3', 'GNL2', 'FOXP4', 'GTPBP4', 'VAV1', 'CD2AP', 'FOXP1', 'PSME3', 'STRAP', 'TOP1', 'UBA52', 'SLU7', 'SNRPA', 'ARHGEF6', 'VCP', 'INO80E', 'RBM8A', 'RPS19BP1', 'MAK16', 'LENG8', 'NOC4L', 'ADD3', 'ACACB', 'GSPT1', 'CORO1C', 'EXOSC7', 'EXOSC5', 'RAP1A', 'ORC1', 'DNAJB6', 'INPP5D', 'POLD1', 'DHX36', 'SAP18', 'EXOSC1', 'CCT4', 'RRM2', 'CBX4', 'CCDC137', 'INTS3', 'HELZ', 'NPM3', 'EIF2S2', 'TBL3', 'LAS1L', 'SP2', 'ERCC3', 'APLF', 'MPHOSPH10', 'TSR1', 'BAX', 'INTS6', 'FAM98A', 'NOL12', 'EIF4G3', 'UBE2M']",0.3236854911223912,0,0,93
8,NR3C1,0.01078372528632869,1.4375723794109245,6.511796332295461,"['PHF3', 'GSK3B', 'HSP90AB1', 'CHD9', 'HMGB2', 'IDE', 'HMGB1', 'NR3C2', 'GRIP1', 'PSMD7', 'RPS6KA5', 'TUBA1A', 'SUMO1', 'FTH1', 'SUMO2', 'PRKACA', 'ACP1', 'YWHAH', 'TSPYL2', 'NCOA1', 'NCOA2', 'EIF5B', 'HSP90AA1', 'CSNK2A1', 'AHSG', 'IFNGR2', 'DDX54', 'FOS', 'CD2AP', 'CLIP1', 'ALDH5A1', 'DNAJC7', 'THRAP3', 'FKBP4', 'FKBP5', 'SMARCD1', 'SET', 'CUL2', 'TXN', 'ZBTB3', 'HSPD1', 'RXRB', 'STIP1', 'TTPA', 'TCEAL2', 'BAG1', 'HNRNPA1', 'SF3A1', 'SSB', 'PTGES3', 'ZBTB16', 'CWC15', 'ARPC5', 'NFKB1', 'MAPK10', 'DNAJA1', 'BHMT', 'GNB1', 'CCDC6', 'CALM3', 'CALR', 'HSPA1B', 'RAN', 'HSPA1A']",0.3236854911223912,0,0,64
9,EED,0.011787413662036597,1.76903341144638,7.855787279406761,"['RPL3', 'HSP90AB1', 'ITGAE', 'ACTG1', 'RPS15', 'RPL7A', 'MAP1LC3B', 'RBBP4', 'PPP1R8', 'EPC1', 'RPL15', 'JARID2', 'RPS10', 'SPTAN1', 'RPL19', 'SS18', 'PRMT5', 'HSP90AA1', 'TSC22D1', 'RPS3A', 'EIF2S2', 'EIF2S1', 'VAV1', 'DDB1', 'DUSP23', 'MYBBP1A', 'PSMC1', 'EIF3F']",0.3236854911223912,0,0,28
10,ELF1,0.012123052101962217,2.221944370860927,9.804655065603415,"['TAF12', 'NFYA', 'LSM1', 'SIRT5', 'ELP2', 'RTF1', 'HMGB1', 'MED4', 'CHD1', 'NFKB1', 'PPA2', 'SUMO2', 'CDK1', 'JAK2', 'RAE1', 'BUB1']",0.3236854911223912,0,0,16
11,SMC3,0.014133874951945402,1.576693980264789,6.715424860779911,"['RPL5', 'BECN1', 'RPL30', 'RPL3', 'SYCP2', 'AIRE', 'POP4', 'CDCA5', 'CUL2', 'NEDD8', 'PDS5B', 'CHD1', 'RPGR', 'CAMKK2', 'DSN1', 'NIPBL', 'SUMO2', 'SMARCAD1', 'HORMAD1', 'ACP1', 'RAE1', 'CCT3', 'CSNK2A1', 'CBX4', 'TAF12', 'TAF13', 'NEK6', 'ATRX', 'TAF11', 'TTI1', 'CDK8', 'STAG1', 'STAG2', 'SYF2', 'FEZ1', 'NMT1', 'RAD1', 'EAPP', 'SLU7']",0.34306769201540205,0,0,39
12,UPF1,0.023531752773993726,1.6249121092075252,6.092452917334636,"['DDX6', 'SLBP', 'ACSS2', 'PLEKHB2', 'RBM8A', 'STAU1', 'PEF1', 'RPL11', 'HDLBP', 'NDRG1', 'GSPT1', 'RPL7A', 'EXOSC4', 'YWHAQ', 'CLP1', 'POLD1', 'MAGOH', 'RPS3', 'SNRPN', 'NCBP2', 'ALYREF', 'EIF2S2', 'EIF2S1', 'YWHAZ', 'DDB1', 'ETF1', 'INTS6', 'EIF3F', 'SNRPB']",0.5235814992213604,0,0,29
13,NR2C2,0.027018032644687533,2.1481509491038344,7.757511747929132,"['HSP90AA1', 'HSP90AB1', 'PELI2', 'PEBP1', 'TRAF2', 'CD2AP', 'RXRB', 'RBBP4', 'CDC37', 'TRAF6', 'TAB2', 'NR2C2AP', 'FKBP5']",0.5273334987472998,0,0,13
14,TCOF1,0.02765044562719924,2.002271430899609,7.18437702058146,"['NOP56', 'BECN1', 'GSK3B', 'WDR48', 'CSNK2A1', 'MED19', 'GPN1', 'SLX4', 'SUMO1', 'TTC4', 'SUMO2', 'PPT1', 'CDK1', 'TOP1', 'NDUFV1']",0.5273334987472998,0,0,15
15,ERG,0.03847398081459912,1.9431718294943077,6.33041289373478,"['HSPA8', 'XRCC6', 'PARP1', 'XRCC4', 'XRCC5', 'TPM1', 'EIF2S1', 'NME1', 'DNAJA1', 'RPL7A', 'RPS18', 'DNAJA4', 'SPTAN1', 'HSPA1B']",0.6422641952040737,0,0,14
16,CDKN1B,0.03893306229534837,1.5626859723698194,5.072340304334405,"['YWHAE', 'GSK3B', 'VCP', 'YWHAB', 'UBE2D2', 'CAMK2A', 'CKS1B', 'CCND2', 'YWHAQ', 'ARHGDIA', 'AKT3', 'STMN1', 'SKP2', 'YWHAH', 'SKP1', 'CSNK2A1', 'UBE2B', 'NUTF2', 'TRAF2', 'YWHAZ', 'RBX1', 'DDB1', 'MAPK10', 'KAT2B', 'CDK1', 'PIN1', 'RAN']",0.6422641952040737,0,0,27
17,ETS1,0.04089322591186986,1.5259653955826205,4.878192222068393,"['GSK3B', 'SCOC', 'SET', 'CAMK2A', 'ARID4B', 'HMGB1', 'NR3C1', 'IGF1R', 'FAM171A1', 'ZMAT2', 'PPME1', 'TCEAL3', 'SUMO2', 'ARL6IP4', 'HTATIP2', 'EIF5B', 'XRCC6', 'PARP1', 'XRCC5', 'RPL13A', 'ELP2', 'FOS', 'NFKB1', 'MAF', 'LAS1L', 'SERBP1', 'PFDN5', 'EIF3D', 'AARS']",0.6422641952040737,0,0,29
18,PRDM1,0.04711252360947511,2.6971458773784356,8.24036436970403,"['PRMT5', 'HSP90AA1', 'HSP90AB1', 'SUMO1', 'SUV39H1', 'EHMT2', 'CDC37']",0.6499710275830666,0,0,7
19,WRNIP1,0.04765133989471881,2.1679119280613595,6.598786863243727,"['GSK3B', 'POLD4', 'VCP', 'USP11', 'POLD1', 'SUMO2', 'POLD2', 'CDK1', 'ELP2', 'PIN1']",0.6499710275830666,0,0,10
20,CTCF,0.05104256122487694,1.688326014856627,5.022931062587328,"['NPM1', 'PARP1', 'H2AFZ', 'CHD7', 'ATRX', 'RPL36A', 'CD3EAP', 'DDX21', 'HMGB1', 'EBNA1BP2', 'ZMYM2', 'SUMO1', 'SUMO2', 'POLR1E', 'LLPH', 'FAU', 'HNRNPA1', 'RPL17']",0.6499710275830666,0,0,18
21,HNF1A,0.05112131677619625,1.794728959672706,5.3367229577567254,"['YWHAE', 'RANBP1', 'VCP', 'YWHAB', 'CBX3', 'PEBP1', 'HMGB1', 'FOS', 'YWHAZ', 'KAT2B', 'TCEAL5', 'FABP5', 'SNRPA1', 'PCBD1', 'CALM3']",0.6499710275830666,0,0,15
22,TAF7,0.05445277563922349,1.7349668874172186,5.049484852811008,"['YWHAE', 'NDC1', 'THRA', 'CSNK2A1', 'CPSF1', 'TAF12', 'TRRAP', 'TAF13', 'TAF11', 'MED4', 'TTI1', 'MAP1LC3B', 'CDK7', 'IKBKG', 'FAU', 'TAF9B']",0.6596468782418237,0,0,16
23,FOS,0.05682351385603725,1.3263384285134194,3.8036800599863936,"['AMY2B', 'YWHAB', 'NR3C1', 'SNAPC5', 'PNN', 'RPS17', 'SUMO1', 'RPS6KA2', 'SUMO2', 'ARL6IP4', 'IKBKG', 'PRKACA', 'HRAS', 'TMSB10', 'NCOA1', 'NCOA2', 'AGTPBP1', 'CSNK2A1', 'CCDC158', 'EDF1', 'GNL2', 'GTF2F1', 'MAF', 'DDIT3', 'CHMP3', 'ATF4', 'LRRC59', 'SMARCD1', 'SET', 'CUL2', 'CABP1', 'HSP90B1', 'CAMSAP2', 'POLR2E', 'TSPAN2', 'ZNF622', 'XBP1', 'ATRNL1', 'STAT1', 'SLC4A10', 'NFKB1', 'COPS4', 'RPS25', 'PSMC5', 'LAS1L', 'NACA', 'SERBP1', 'ANP32E', 'PIN1', 'HSPA1B']",0.6596468782418237,0,0,50
24,MEF2A,0.060016414749745214,1.892131155428324,5.3228244933368,"['DDB1', 'MAPK10', 'GSK3B', 'THRA', 'SUMO1', 'CSNK2A1', 'SUMO2', 'CDK1', 'ASCL1', 'HNRNPA1', 'MEF2D', 'TEAD1']",0.6676826140909156,0,0,12
25,BCLAF1,0.06462563963588813,1.6822636965683324,4.607962592544433,"['GSK3B', 'VCP', 'CSNK2A1', 'PRKCB', 'PRKCD', 'CHD1', 'PNN', 'THRAP3', 'MAGOH', 'SUMO2', 'CDK1', 'SNIP1', 'PIN1', 'ERH', 'JARID2', 'PRKACA']",0.6902018313112852,0,0,16
26,TARDBP,0.067493437095128,1.6385135135135136,4.4169817003875345,"['GABARAPL2', 'HSP90AA1', 'KHDRBS2', 'VCP', 'AHCYL1', 'CSNK2A1', 'MED19', 'MED29', 'NUBP2', 'PSMA3', 'MAP1LC3A', 'ATIC', 'MED10', 'SUMO2', 'SRPRB', 'HNRNPA1', 'SQSTM1']",0.69310568093843,0,0,17
27,FOXP2,0.07800883261018073,5.198917634635691,13.262091702815635,"['HSP90AA1', 'HSP90AB1', 'FOXP4']",0.7139329084421513,0,0,3
28,CHD2,0.07800883261018073,5.198917634635691,13.262091702815635,"['SUMO1', 'SUMO2', 'PARK7']",0.7139329084421513,0,0,3
29,SIX5,0.07800883261018073,5.198917634635691,13.262091702815635,"['ERCC3', 'SNX25', 'HMGB1']",0.7139329084421513,0,0,3
30,TAL1,0.08104594302284714,1.5613437582825338,3.9232494901369317,"['GSK3B', 'SUPT16H', 'XRCC6', 'PARP1', 'TRRAP', 'SUV39H1', 'LMO3', 'NCAPG2', 'DDB1', 'KAT2B', 'CDK1', 'TCF4', 'TRIM27', 'TOP1', 'SSBP1', 'PRKACA', 'SKP2', 'SSBP2']",0.7139329084421513,0,0,18
