"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor_BHQ","edgeR_DE_BHQ"
"ILF3",8.85184845255046e-28,7.90964900863378,492.705928479599,"['RPL5', 'RPL3', 'RPL32', 'MRPS10', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'RPL7', 'TOMM22', 'TXN2', 'ACTG1', 'CHCHD4', 'RPS4X', 'RPS14', 'RPL7A', 'RPS17', 'MAP1LC3B', 'RPS16', 'MAP1LC3A', 'MRPL40', 'RPL18A', 'SUMO1', 'SUMO2', 'MRPL9', 'RPS13', 'GABARAPL2', 'GABARAPL1', 'RPL21', 'SSR4', 'RPS8', 'RPL23', 'RPL22', 'RPS6', 'RPS3A', 'HIST2H2BE', 'RPL37A', 'RPL24', 'SRSF3', 'RPL27', 'RPL29', 'VAMP2', 'SF3B5', 'NDUFB9', 'RPL10', 'RPL12', 'RPL11', 'MRPL17', 'NEDD8', 'MRPL15', 'GABARAP', 'UQCRH', 'MRPL55', 'MRPL20', 'RNF113A', 'RPS15A', 'RPL14', 'RPS3', 'RPL13', 'SNCG', 'RPL15', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RAE1', 'RPL19', 'UBL4A', 'NDUFA2', 'RPL23A', 'LSM2', 'RPS26', 'RPS25', 'MYO1E', 'RPS28', 'SPCS2', 'RAB14', 'RPS20', 'LAMTOR2', 'OCIAD2', 'SLIRP', 'RPS24', 'RPS23']",1.9474066595611e-25,0,0,83,"ILF3",1.9474066595611e-25,4.71845107836878e-41,4.91296540471069e-25,0.990786315107961,0.99058578959213,-0.00352015580062825,0.0750167960252332,0.226428429990682
"ESR1",3.616663215452e-26,3.82012466607302,223.789246564156,"['RPL5', 'RPL3', 'ALKBH7', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'RPL7', 'CNDP2', 'RPS14', 'NSDHL', 'RPS17', 'RPS16', 'RPS19', 'RPL18A', 'SNRPD1', 'RPL36AL', 'RPS18', 'CFL1', 'RPL36', 'RPS11', 'RPS10', 'AP2M1', 'RPS13', 'RPS12', 'RPS9', 'RPL21', 'RPS7', 'RPS8', 'RPL22', 'RPS6', 'SARS', 'RPSA', 'MED7', 'ACLY', 'MYL6', 'NIF3L1', 'SRSF3', 'RPL24', 'VDAC1', 'RPL29', 'FKBP4', 'RPL28', 'FOXO4', 'PHB', 'HSP90B1', 'LDHA', 'BLOC1S1', 'ZNHIT3', 'PRDX1', 'BAG1', 'PGK1', 'RRS1', 'BTF3', 'FIS1', 'HSPA8', 'XBP1', 'GOT1', 'GADD45B', 'GADD45A', 'H3F3A', 'NR2F6', 'RPS26', 'RPS25', 'NACA', 'RPL27A', 'CALM3', 'RPS20', 'CALM2', 'RPS24', 'AARS', 'RPS23', 'MRPS17', 'YWHAE', 'CUEDC2', 'CITED1', 'YWHAB', 'RPLP0', 'CLTC', 'MYL6B', 'ING1', 'RPS4X', 'RPL7A', 'TUBA1A', 'SUMO1', 'YWHAQ', 'RAC3', 'TMED2', 'SEC61B', 'BCAS2', 'YWHAH', 'NME2', 'DDX54', 'RPL13A', 'EDF1', 'RPS3A', 'NME1', 'EEF1G', 'HAX1', 'RPL37A', 'SLC25A5', 'ALDOA', 'GAPDH', 'PTMA', 'OTUB1', 'RPL10', 'RPL12', 'RPL11', 'RPL36A', 'NEDD8', 'PSMA7', 'EXOSC4', 'RPS15A', 'TDG', 'RPL14', 'RPS3', 'RPL13', 'RPL15', 'RPS2', 'HNRNPA1', 'CCT7', 'RPL18', 'RPL17', 'HNRNPA0', 'CCT4', 'RPL19', 'NPM1', 'SSB', 'UTP3', 'MGMT', 'TAF10', 'RPL23A', 'KRT10', 'PNRC2', 'MYO1D', 'PSMC5', 'DHRS7', 'SPCS2', 'APEX1', 'EIF3I', 'STUB1', 'RAN']",3.9783295369972e-24,0,0,142,"ESR1",3.9783295369972e-24,0.0002849185228894,0.0238693355103788,0.964223577468463,0.965320514684242,-0.262972617423123,0.915059213662272,0.778858819404049
"ILF2",5.67003449105405e-17,6.87800565770863,257.297603640138,"['YWHAE', 'RPLP0', 'NENF', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'TOMM22', 'TXN2', 'RPL7', 'RPS4X', 'RPL7A', 'MAP1LC3B', 'RPS16', 'MAP1LC3A', 'SUMO1', 'SUMO2', 'RPS13', 'GABARAPL2', 'GABARAPL1', 'MRPS26', 'RPL21', 'SSR4', 'RPS8', 'RPL23', 'RPS6', 'EEF1G', 'MRPL50', 'SRSF3', 'RPL10', 'RPL11', 'MRPS34', 'TIMM13', 'MRPL17', 'NEDD8', 'GABARAP', 'MRPL55', 'RPS15A', 'RPL14', 'RPS3', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RPL19', 'UBL4A', 'EIF2B2', 'RPL23A', 'MRPL21', 'RPS26', 'RPS20', 'RPS24', 'RPS23']",4.15802529343964e-15,0,0,53,"ILF2",4.15802529343964e-15,2.4222453778878e-46,1.55225694028291e-21,0.598722665966659,0.596449450335688,-0.201182722461782,0.000222722817452849,0.0461136732973116
"RAD21",9.54056907006949e-12,4.56065389439087,115.728726870892,"['RPL5', 'CSTB', 'RPL30', 'FEN1', 'RPL10', 'CDCA5', 'RPL11', 'MEA1', 'HSD17B8', 'RPL6', 'RPS4X', 'RPS14', 'RPS17', 'RPS16', 'RPS15A', 'RPS19', 'SUMO1', 'RPS18', 'TMSB4X', 'CFL1', 'SUMO2', 'RPS3', 'PGK1', 'RPL13', 'RPS2', 'RPS11', 'RPS27A', 'CCT7', 'RPS10', 'RPL17', 'RPS13', 'RFC3', 'RPS7', 'RPL23', 'RPS5', 'RPL22', 'RPS6', 'SSU72', 'RPL35A', 'RPS3A', 'RPL23A', 'RPS25', 'NACA', 'EIF3I', 'RPS20', 'RPL22L1', 'UBA52', 'RAN']",5.24731298853822e-10,0,0,48,"RAD21",5.24731298853822e-10,8.68687114854793e-23,4.62629239352973e-13,0.873938718215985,0.872695025608023,0.0620945442136457,0.923425204117332,0.931038072912155
"ESR2",6.54341757726047e-10,3.68037280701754,77.8302840110137,"['RPL32', 'RPLP0', 'RPL10A', 'RPL7', 'RPS4X', 'RPL7A', 'RPS17', 'RPS16', 'RPL18A', 'YWHAQ', 'RPL36AL', 'RPS18', 'RPL36', 'RPS11', 'NEFH', 'RPS13', 'BCAS2', 'YWHAH', 'RPS9', 'RPS7', 'RPL23', 'RPS6', 'MRPS21', 'DDX54', 'MED7', 'MYL6', 'RPL29', 'NOLC1', 'CCDC106', 'CNN1', 'EXOSC4', 'ZNHIT3', 'RPS3', 'RPS27A', 'RPL17', 'HSPA8', 'SF3A1', 'RPL23A', 'CWC15', 'PNRC1', 'PNRC2', 'RPS26', 'MYO1D', 'RPS25', 'EIF3I', 'SERBP1', 'CALM3', 'CALM2', 'RPS24']",2.87910373399461e-08,0,0,49,"ESR2",2.87910373399461e-08,4.33793579546452e-16,4.41178111306372e-07,0.915755137113664,0.916031393556216,-0.197656172096646,0.851092950724267,0.439308752725862
"HTT",3.80112479222296e-07,2.84580351333767,42.0689402784203,"['NDUFB9', 'NDUFA13', 'SLC25A3', 'NDUFB10', 'DCTN1', 'PEX11B', 'CLTC', 'MRFAP1', 'ETFB', 'COX5B', 'COX6A1', 'COX5A', 'HSD17B10', 'UQCRH', 'LDHA', 'MAP1LC3B', 'CHCHD2', 'MAP1LC3A', 'TUBA1A', 'ZMAT2', 'SUMO1', 'CD59', 'IKBKG', 'CYC1', 'HSPA8', 'NDUFA8', 'F8A1', 'MTX1', 'HMGA1', 'SYP', 'COX6C', 'SRP9', 'COX6B1', 'DNAJA1', 'PSMC5', 'FEZ1', 'NDUFS5', 'NDUFS3', 'VDAC2', 'NHLRC1', 'VDAC1', 'ALDOA', 'GAPDH', 'LUC7L2', 'PFN2', 'FTL']",1.39374575714842e-05,0,0,46,"HTT",1.39374575714842e-05,6.25653573926175e-10,1.03242773363342e-07,NA,NA,NA,0.265010736792312,0.760573097266183
"MYC",3.6243656352158e-06,1.88581075705136,23.6251189944092,"['YWHAE', 'SLC25A3', 'YWHAB', 'POP4', 'SRP14', 'ELFN1', 'ACTG1', 'FBL', 'TUBA1A', 'LGALS1', 'RPS16', 'YWHAQ', 'SUMO2', 'CFL1', 'IDH3B', 'UQCRFS1', 'NEK2', 'IKBKG', 'PIM2', 'PELO', 'POLE', 'SKP1', 'CDV3', 'RFC3', 'SSR4', 'H2AFZ', 'CLEC11A', 'SARS', 'LDOC1', 'TUBG1', 'SRP9', 'MZT2B', 'EEF1G', 'GCHFR', 'MRPL53', 'PKM', 'PSMA2', 'PSME4', 'NDUFS3', 'PFDN2', 'ALDOA', 'PFDN5', 'RBMS2', 'SET', 'DCTN1', 'MRPS34', 'RPL11', 'MRPL14', 'TXN', 'HIGD1A', 'PSMA7', 'TRPM1', 'PSMB5', 'TDG', 'PRDX1', 'AP2S1', 'POLR2E', 'RPL13', 'PCBD1', 'CYC1', 'RPS2', 'RPS27A', 'POLR2I', 'ATP6V1D', 'HNRNPA0', 'CCT4', 'SEC11C', 'NDUFA8', 'HSPA8', 'SDF2L1', 'NDUFA5', 'CNTN5', 'H3F3B', 'TAF10', 'MYO1D', 'PSMC5', 'PSMC3', 'EIF3I', 'NABP2', 'PPT1', 'PIN1', 'PTPN9', 'NDUFAF3', 'NUCB1', 'STUB1', 'CALM3', 'MAGED2', 'RPS21', 'RPL26L1']",0.00011390863424964,0,0,89,"MYC",0.00011390863424964,2.95723391115292e-12,3.34246912378661e-05,0.994827730189816,0.994559741432228,-0.00214439114135902,0.0680366629499619,0.0920850731744788
"TAF1",3.11348573263244e-05,3.40912167606769,35.3770779747776,"['RPL5', 'RPL30', 'TAF13', 'BUD31', 'TAF10', 'SSU72', 'LSM1', 'RPL36A', 'MRPL17', 'RPL35A', 'IMP4', 'EDF1', 'COX5A', 'CNN1', 'RPL7A', 'LSM7', 'SUB1', 'RPL37A', 'RRS1', 'PPT1', 'RPS3', 'BAX', 'TAF9B', 'CCT4']",0.000856208576473921,0,0,24,"TAF1",0.000856208576473921,7.38625817299098e-23,1.59488497864928e-13,0.807549603546021,0.805809995089144,-0.0406292788671727,0.297659410461285,0.554242722238035
"TCF3",0.000107065126680669,2.56415137009536,23.4416596446126,"['NDUFB4', 'RPL36A', 'MYL6B', 'COX7A2', 'PARK7', 'CCNDBP1', 'EEF1B2', 'FBL', 'RPL7A', 'TFPT', 'YWHAQ', 'RPL14', 'RPS3', 'RPL13', 'RPL37', 'IKBKG', 'RPS13', 'NPM1', 'RFC3', 'MRPL49', 'RPL23A', 'LSM2', 'HIST3H2A', 'SUB1', 'PSME3', 'RPL27A', 'EIF3G', 'RPL24', 'CALM3', 'STUB1', 'SLC25A4']",0.00261714754108301,0,0,31,"TCF3",0.00261714754108301,8.19074179282993e-09,0.00398528477235816,0.957739839142703,0.958597689385702,-0.187087375337719,0.855191758158668,0.391197144617385
"RFX5",0.000169509023560584,24.6558028616852,214.076582319082,"['CDV3', 'MRPL53', 'NDUFA7', 'LSM7', 'RPS19', 'NDUFA2', 'SLIRP']",0.00372919851833285,0,0,7,"RFX5",0.00372919851833285,2.7582087497595e-27,8.72037484846479e-13,0.857466026007131,0.855649264193795,-0.136495021111957,0.870881015646023,0.850627788554018
