Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,Type I collagen synthesis in the context of Osteogenesis imperfecta WP4786,0.015599190366108606,6.355891719745223,26.4439180007473,"['SERPINH1', 'PLOD2', 'TMEM38B']",0.6766026788356688,0,0,3
2,Folate-Alcohol and Cancer Pathway Hypotheses WP1589,0.01739501030409443,12.079818594104308,48.942253307442265,"['ALDH1A1', 'MTR']",0.6766026788356688,0,0,2
3,White fat cell differentiation WP4149,0.017526967411601993,6.052775250227479,24.47751141717952,"['RORA', 'KLF4', 'KLF2']",0.6766026788356688,0,0,3
4,NRF2 pathway WP2884,0.02020029741081206,2.9699394301951694,11.588875768697683,"['SLC6A9', 'FTH1', 'TXNRD1', 'GSR', 'SLC39A11', 'SLC5A3']",0.6766026788356688,0,0,6
5,15q13.3 copy number variation syndrome WP4942,0.02141351138527698,10.56904761904762,40.62459904649194,"['MTMR10', 'SERPINH1']",0.6766026788356688,0,0,2
6,Iron metabolism in placenta WP2007,0.02141351138527698,10.56904761904762,40.62459904649194,"['FTH1', 'ACO1']",0.6766026788356688,0,0,2
7,Amino Acid metabolism WP3925,0.023253719987300192,3.269230769230769,12.296525524036598,"['RARS', 'ALDH1A1', 'ODC1', 'GSR', 'FARSB']",0.6766026788356688,0,0,5
8,Dopaminergic Neurogenesis WP2855,0.025775340146120717,9.39400352733686,34.366431174625106,"['NR4A2', 'ALDH1A1']",0.6766026788356688,0,0,2
9,Nuclear Receptors Meta-Pathway WP2882,0.04537400930467792,1.9987317370129871,6.181709136452062,"['NCOA1', 'SLC6A9', 'CPT2', 'DNAJC7', 'FTH1', 'TXNRD1', 'GSR', 'SLC39A11', 'SLC5A3']",0.8237913492171612,0,0,9
10,Constitutive Androstane Receptor Pathway WP2875,0.046305112084552146,6.501587301587302,19.976145915394113,"['NCOA1', 'DNAJC7']",0.8237913492171612,0,0,2
11,Triacylglyceride synthesis WP325,0.052125920888360336,6.036734693877551,17.83307529212389,"['AGPAT3', 'PLPP1']",0.8237913492171612,0,0,2
12,Pregnane X receptor pathway WP2876,0.052125920888360336,6.036734693877551,17.83307529212389,"['NCOA1', 'DNAJC7']",0.8237913492171612,0,0,2
13,EV release from cardiac cells and their functional effects WP3297,0.06810846084168261,21.080696202531644,56.63653323606991,['KLF2'],0.8237913492171612,0,0,1
14,Fatty Acid Omega Oxidation WP206,0.06810846084168261,21.080696202531644,56.63653323606991,['ALDH1A1'],0.8237913492171612,0,0,1
15,Hypothetical Craniofacial Development Pathway WP3655,0.06810846084168261,21.080696202531644,56.63653323606991,['ARHGAP29'],0.8237913492171612,0,0,1
16,let-7 inhibition of ES cell reprogramming WP3299,0.06810846084168261,21.080696202531644,56.63653323606991,['KLF4'],0.8237913492171612,0,0,1
17,MED and Pseudoachondroplasia genes WP4789,0.06810846084168261,21.080696202531644,56.63653323606991,['COL9A2'],0.8237913492171612,0,0,1
18,Methionine De Novo and Salvage Pathway WP3580,0.07099830099972969,4.9703081232493,13.146958695688639,"['ODC1', 'MTR']",0.8237913492171612,0,0,2
19,Energy Metabolism WP1541,0.07767553212573323,3.1731687898089174,8.108128403757703,"['NCOA1', 'PPP3CB', 'NRF1']",0.8237913492171612,0,0,3
20,Phosphoinositides metabolism WP4971,0.08640420527180875,3.0216105550500454,7.399074971974508,"['MTMR10', 'INPP5D', 'PLCE1']",0.8237913492171612,0,0,3
21,Oxidative Stress WP408,0.09894675297923239,4.022373393801965,9.304447228846547,"['TXNRD1', 'GSR']",0.8237913492171612,0,0,2
22,Selenium Micronutrient Network WP15,0.10502529339571819,2.7580310163389643,6.215372017508355,"['TXNRD1', 'GSR', 'MTR']",0.8237913492171612,0,0,3
23,Kit receptor signaling pathway WP304,0.10990835164752373,2.6991462257758503,5.960007527669032,"['RPS6KA3', 'INPP5D', 'MAPT']",0.8237913492171612,0,0,3
24,Nucleotide GPCRs WP80,0.11092490115275942,10.53876582278481,23.17371190509468,['ADORA1'],0.8237913492171612,0,0,1
25,Ethanol effects on histone modifications WP3996,0.11389352485009659,3.672049689440994,7.977495855030022,"['ALDH1A1', 'MTR']",0.8237913492171612,0,0,2
26,Wnt signaling in kidney disease WP4150,0.12937097004009424,3.3777777777777778,6.907796272538291,"['FZD3', 'FZD9']",0.8237913492171612,0,0,2
27,Sulfation Biotransformation Reaction WP692,0.13159193760115373,8.430379746835444,17.097227652912984,['GSR'],0.8237913492171612,0,0,1
28,Nuclear receptors WP170,0.1372834787047664,3.2476190476190476,6.448820861349771,"['NR4A2', 'RORA']",0.8237913492171612,0,0,2
29,Regulation of Actin Cytoskeleton WP51,0.1402913862430618,1.873723621511232,3.680056316583966,"['CYFIP2', 'PPP1R12A', 'MRAS', 'MYL3', 'IQGAP1']",0.8237913492171612,0,0,5
30,Pathways affected in adenoid cystic carcinoma WP3651,0.14091938577009758,2.392500901333974,4.688266493749798,"['NFIB', 'ATRX', 'DTX4']",0.8237913492171612,0,0,3
31,Ketogenesis and Ketolysis WP4742,0.15178003922167446,7.024789029535865,13.243995741629504,['CPT2'],0.8237913492171612,0,0,1
32,Role of Osx and miRNAs in tooth development WP3971,0.15178003922167446,7.024789029535865,13.243995741629504,['KLF4'],0.8237913492171612,0,0,1
33,ncRNAs involved in Wnt signaling in hepatocellular carcinoma WP4336,0.15184512969130157,2.3051534452808338,4.344970269588783,"['FZD3', 'FZD9', 'KLF4']",0.8237913492171612,0,0,3
34,Ciliopathies WP4803,0.15595043350826202,1.6945337620578778,3.148811538864612,"['NEK8', 'NME9', 'PKD1L1', 'BBIP1', 'TOPORS', 'GLIS2']",0.8237913492171612,0,0,6
35,MAPK Signaling Pathway WP382,0.16931983402215015,1.577882635552505,2.8022656659369627,"['RPS6KA3', 'PPP3CB', 'MRAS', 'DUSP1', 'MAPT', 'HSPA2', 'DUSP16']",0.8237913492171612,0,0,7
36,Adipogenesis WP236,0.17053474833884213,1.9005635926338085,3.36174767263544,"['NCOA1', 'GDF10', 'RORA', 'PLIN2']",0.8237913492171612,0,0,4
37,Valproic acid pathway WP3871,0.17150026985398392,6.020795660036167,10.615688926341443,['IVD'],0.8237913492171612,0,0,1
38,Heme Biosynthesis WP561,0.17150026985398392,6.020795660036167,10.615688926341443,['FECH'],0.8237913492171612,0,0,1
39,Host-pathogen interaction of human coronaviruses - MAPK signaling WP4877,0.18662215583280348,2.6375,4.427490181823676,"['BST2', 'RPS6KA3']",0.8237913492171612,0,0,2
40,SRF and miRs in Smooth Muscle Differentiation and Proliferation WP1991,0.19076343874371923,5.267800632911392,8.727276770831397,['KLF4'],0.8237913492171612,0,0,1
41,Transcriptional cascade regulating adipogenesis WP4211,0.19076343874371923,5.267800632911392,8.727276770831397,['KLF2'],0.8237913492171612,0,0,1
42,Vitamin B12 Disorders WP4271,0.19076343874371923,5.267800632911392,8.727276770831397,['MTR'],0.8237913492171612,0,0,1
43,Methionine metabolism leading to sulfur amino acids and related disorders WP4292,0.19076343874371923,5.267800632911392,8.727276770831397,['MTR'],0.8237913492171612,0,0,1
44,Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms WP4534,0.19507973910733883,2.5573833573833573,4.179651525178232,"['MAP4K5', 'TEAD1']",0.8237913492171612,0,0,2
45,TCA cycle in senescence WP5050,0.20958010634296373,4.682137834036568,7.316539144439764,['ME2'],0.8237913492171612,0,0,1
46,Trans-sulfuration pathway WP2333,0.20958010634296373,4.682137834036568,7.316539144439764,['MTR'],0.8237913492171612,0,0,1
