first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,6
o_svd_cumvar,"Float32[0.3286743, 0.607342, 0.70945793, 0.7761649, 0.83623385, 0.8656256, 0.88979256, 0.911527, 0.9306871, 0.94549316, 0.9591427, 0.97036225, 0.9797111, 0.98764014, 0.99441665, 0.99999994]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
