"SHORT_NAME","CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG_metaboAnalyst","acrophase","amplitude","p_statistic","amp_ratio","sin_coff","cos_coeff","BHQ","Bonf","HMDB_metabolon","Match_MetaboAnalyst","HMDB_MetaboAnalyst","PubChem","ChEBI","KEGGNA","METLIN","SMILES","Comment"
"(N(1) + N(8))-acetylspermidine","100016038","Amino Acid","Polyamine Metabolism","(N(1) + N(8))-acetylspermidine",NA,"HMDB0002189,HMDB0001276",496123689,"C01029,C00612",1.51630846065118,0.189113868286127,0.00811612601958771,0.185856766308102,0.188833205048031,0.0102993130562468,0.0691635086886605,1,"HMDB0002189","N8-Acetylspermidine","HMDB0002189","123689","27911","C01029","6535","CC(=O)NCCCCNCCCN",1
"(R)-3-hydroxybutyrylcarnitine","100003926","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","(R)-3-hydroxybutyrylcarnitine",NA,"HMDB0013127",53481617,NA,1.08329856080507,0.194322831994663,0.0111264167940266,0.185749210052756,0.171685720542313,0.0910240429573025,0.0855206937893809,1,"HMDB0013127","3-Hydroxybutyrylcarnitine","HMDB0013127","53481617","72995",NA,NA,"C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C",1
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","100009014","Lipid","Plasmalogen","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",24767495,"HMDB0011220",NA,NA,3.40698293463869,0.376205723350635,0.00525756987358153,0.303602312786685,-0.0986734588057768,-0.363034839662916,0.0543116328147584,1,"HMDB0011220","PC(P-16:0/20:4(5Z,8Z,11Z,14Z))","HMDB0011220","24779388","77292",NA,NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC",1
"1-linoleoyl-GPG (18:2)*","100009227","Lipid","Lysophospholipid","1-linoleoyl-GPG (18:2)*",NA,NA,NA,NA,0.480394692599367,0.21252005373146,0.00700017401481976,0.206972418438969,0.0982117287682895,0.188465459886863,0.0661221256339601,1,NA,"LysoPG(18:2(9Z,12Z)/0:0)","HMDB0240600","52927437",NA,NA,NA,NA,1
"1-methyl-4-imidazoleacetate","100001208","Amino Acid","Histidine Metabolism","1-methyl-4-imidazoleacetate",68319,"HMDB0002820",75810,"C05828",4.54794369766194,0.259293392628454,0.00027378197172438,0.206043907263298,-0.255795347711569,-0.0424476565889262,0.0184399552473299,0.214645065831915,"HMDB0002820","Methylimidazoleacetic acid","HMDB0002820","75810","1606","C05828","3774","CN1C=NC(CC(O)=O)=C1",1
"1-methyladenosine","1242","Nucleotide","Purine Metabolism, Adenine containing","N1-methyladenosine",4573813,"HMDB0003331",27476,"C02494",1.32802672872481,0.0867508377602551,0.00931626876441468,0.0917099982887456,0.0842069483473717,0.0208542010666718,0.0737773203161728,1,"HMDB0003331","1-Methyladenosine","HMDB0003331","27476","16020","C02494","6888","CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=N",1
"1-methylhistidine","100001051","Amino Acid","Histidine Metabolism","1-methylhistidine",83153,"HMDB0000001",92105,"C01152",1.32421151099885,0.340162107558596,0.00226774565021023,0.362722943132883,0.329872781985441,0.0830313622909523,0.0370398456201004,1,"HMDB0000001","1-Methylhistidine","HMDB0000001","92105","50599","C01152","3741","CN1C=NC(C[C@H](N)C(O)=O)=C1",1
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*","100009075","Lipid","Phosphatidylcholine (PC)","1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",24766675,"HMDB0008006",24778768,NA,1.2374010450673,0.155106707454281,0.0074864370082145,0.151938513439043,0.14656601646098,0.0507591717433173,0.0682484490051182,1,"HMDB0008006","PC(16:1(9Z)/18:2(9Z,12Z))","HMDB0008006","24778768","84567","C00157",NA,"CCCCCC\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC",1
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","1537","Lipid","Phosphatidylcholine (PC)","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",4450224,"HMDB0007973",5287971,NA,1.40473029778424,0.0660845311049697,0.0107149668738161,0.0659832460384446,0.0651753861960618,0.0109240233228376,0.0831736042482359,1,"HMDB0007973","PC(16:0/18:2(9Z,12Z))","HMDB0007973","5287971","73002","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC",1
"1,2-distearoyl-GPC (18:0/18:0)","100000660","Lipid","Phosphatidylcholine (PC)","1,2-distearoyl-GPC (18:0/18:0)",85004,"HMDB0008036",94190,NA,3.10746286630495,0.172063821697252,0.00795455595224165,0.153256807925095,0.00587136161054629,-0.171963617808831,0.0691635086886605,1,"HMDB0008036","PC(18:0/18:0)","HMDB0008036","94190","83718","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCC",1
"2-aminoadipate","381","Amino Acid","Lysine Metabolism","2-aminoadipate",456,"HMDB0000510",92136,"C00956",1.6060469876685,0.237103189739156,0.00448975713051578,0.305766148516695,0.236955891703268,-0.00835631327748162,0.0525368595570802,1,"HMDB0000510","Aminoadipic acid","HMDB0000510","92136","37023","C00956","5496","N[C@@H](CCCC(O)=O)C(O)=O",1
"2-hydroxybutyrate/2-hydroxyisobutyrate","100008928","Amino Acid","Glutathione Metabolism","2-hydroxybutyrate/2-hydroxyisobutyrate",NA,"HMDB0000729,HMDB00008",4408644277439,"C21297,C05984",1.13822802640355,0.220132799736352,0.00030611328513492,0.259180049986489,0.199856830615992,0.0922805330278036,0.0184399552473299,0.23999281554578,"HMDB0000729","alpha-Hydroxyisobutyric acid","HMDB0000729","11671","50129",NA,"3750","CC(C)(O)C(O)=O",1
"2-hydroxypalmitate","100001579","Lipid","Fatty Acid, Monohydroxy","2-hydroxypalmitate",83805,"HMDB0031057",1.25759649283611e+20,NA,0.355420736525528,0.158422306230835,0.00373467719738012,0.159815779185097,0.055128560345146,0.148520937735284,0.0479997856187871,1,"HMDB0031057","2-Hydroxyhexadecanoic acid","HMDB0031057","12575964","75977",NA,NA,"CCCCCCCCCCCCCC[C@H](O)C(O)=O",1
"2-methylbutyrylcarnitine (C5)","100001509","Amino Acid","Leucine, Isoleucine and Valine Metabolism","2-methylbutyrylcarnitine (C5)",4932320,"HMDB0000378",6426901,NA,1.30013760996988,0.254415032682585,0.00253262567747159,0.289281205130044,0.2451530500594,0.0680219883673992,0.0385313917684584,1,"HMDB0000378","2-Methylbutyroylcarnitine","HMDB0000378","6426901","73026",NA,"5367","CCC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C",1
