Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,mmu-miR-378a-3p,0.004321652317381068,4.27138020489821,23.25389559013332,"['DNAJB1', 'IL17RE', 'STK32B', 'GLI3', 'NFE2L1', 'KIF15', 'HLA-E', 'POLR2L']",0.9999959460630632,0,0,8
2,hsa-miR-517-5p,0.02362527991048012,2.29826707090195,8.608016724081013,"['RPL41', 'ARL6IP1', 'CABP7', 'ADAMTS18', 'DNAJB9', 'CCDC65', 'TMEM97', 'MTRNR2L8', 'ALDOA', 'MARCH4', 'ACTG1']",0.9999959460630632,0,0,11
3,hsa-miR-877-5p,0.02818523115057042,1.4119962228710785,5.039354024271815,"['YAP1', 'BTG2', 'COLEC10', 'ZNF174', 'CDKN1B', 'RNASEK', 'PCNA', 'TMEM167A', 'NDUFB11', 'RPLP1', 'RAB1B', 'MPI', 'HMGB3', 'TXN2', 'ACTG1', 'MC4R', 'UBL5', 'TUBA1B', 'PGRMC1', 'TMEM147', 'DNAJB4', 'UBC', 'LEPR', 'RPL35', 'DNAJB9', 'SERF2', 'HNRNPA0', 'EIF5A', 'HSPA8', 'CMTM8', 'EIF1AX', 'TUBB', 'HMGA1', 'TBCC', 'RPL23A', 'NR2F2', 'EEF1A1', 'TUBB2B', 'CD4', 'RPS27', 'MRPL51', 'VDAC1', 'PHPT1', 'SLC25A5', 'RPS24', 'RTL8C']",0.9999959460630632,0,0,46
4,hsa-miR-5590-5p,0.035288271364311154,1.7767897226922678,5.941948410448791,"['TIMM8B', 'SERPINA3', 'CUBN', 'HSP90AA1', 'NDUFB5', 'EBF1', 'RNF6', 'TMEM81', 'EEF1A1', 'NWD1', 'FRAT2', 'SALL1', 'NR4A3', 'GGCX', 'SNRPE', 'CALM2', 'SOX4']",0.9999959460630632,0,0,17
5,mmu-miR-763,0.038999056476968316,7.197867298578199,23.351449399542187,"['CDKN2AIPNL', 'SLC10A1', 'RAD18']",0.9999959460630632,0,0,3
6,hsa-miR-423-5p,0.04076656290924808,1.3036949456227342,4.171684422040467,"['CCNI', 'ARL6IP1', 'PLXND1', 'CD81', 'MRPL34', 'ACTG1', 'SALL1', 'RPL18A', 'PTTG1', 'PEA15', 'ATP6V1E1', 'RPS10', 'NANOS1', 'RPS9', 'TSPYL1', 'TUBB', 'PGAM1', 'NME2', 'SLC39A11', 'COPZ1', 'HIST2H2BE', 'RUNX1', 'C12ORF10', 'PKM', 'TXNIP', 'RIN3', 'ALDOC', 'MFGE8', 'FKBP4', 'GAPDH', 'C22ORF39', 'CEBPB', 'RPL10', 'EPB41', 'DLX5', 'WBP2', 'NOLC1', 'COPS7A', 'CCDC106', 'RGPD2', 'ZFP36L1', 'RPS15A', 'MCRIP1', 'PCBP1', 'MICALL1', 'MKNK2', 'SLITRK5', 'RPS2', 'RABAC1', 'SNX8', 'HES4', 'PCP4L1', 'SPRY4', 'C20ORF27', 'RPL23A', 'PNMA8B', 'EIF1', 'DRAP1', 'NECAP1', 'CALM3', 'RAD18', 'RTL8C', 'RNF187']",0.9999959460630632,0,0,63
7,hsa-miR-3912-3p,0.05822023216118199,3.0,8.530567059057578,"['RPL13A', 'NEDD9', 'MTRNR2L1', 'ACTB', 'HNRNPA0']",0.9999959460630632,0,0,5
8,hsa-miR-4254,0.05986313654396834,1.634106433677522,4.601144301522271,"['CCDC71L', 'BTG2', 'CDKN1A', 'CEBPB', 'PRKCH', 'AHCY', 'WBP2', 'CYP3A5', 'ZNF69', 'GEM', 'BRIP1', 'EFNA3', 'PKM', 'TSPAN6', 'SUMO2', 'SLIT3', 'ANKMY1']",0.9999959460630632,0,0,17
9,hsa-miR-6859-5p,0.060863820898005,1.3749499799919969,3.848644975920976,"['LGALS3BP', 'YAP1', 'BTG2', 'TMEM167A', 'SATB2', 'HIF3A', 'UBL5', 'SPRED1', 'C1QTNF1', 'DNAJB4', 'CFL1', 'GRPEL2', 'ATP6V1E1', 'HMGN2', 'TRIM67', 'HNRNPA0', 'HSP90AA1', 'IGFBP5', 'EIF1AX', 'SMKR1', 'TUBB', 'HMGA1', 'COX6B1', 'DUSP7', 'FAM160A1', 'BACE2', 'CD4', 'TUBB2A', 'MRPL51', 'TCP1', 'FARSA', 'ISCU', 'RPS24', 'RNF187', 'ITM2C', 'FSIP2']",0.9999959460630632,0,0,36
10,hsa-miR-3125,0.060863820898005,1.3749499799919969,3.848644975920976,"['LGALS3BP', 'YAP1', 'BTG2', 'TMEM167A', 'SATB2', 'HIF3A', 'UBL5', 'SPRED1', 'C1QTNF1', 'DNAJB4', 'CFL1', 'GRPEL2', 'ATP6V1E1', 'HMGN2', 'TRIM67', 'HNRNPA0', 'HSP90AA1', 'IGFBP5', 'EIF1AX', 'SMKR1', 'TUBB', 'HMGA1', 'COX6B1', 'DUSP7', 'FAM160A1', 'BACE2', 'CD4', 'TUBB2A', 'MRPL51', 'TCP1', 'FARSA', 'ISCU', 'RPS24', 'RNF187', 'ITM2C', 'FSIP2']",0.9999959460630632,0,0,36
11,hsa-miR-769-3p,0.063337405476885,1.4069036711073604,3.8820400368685877,"['ISCA2', 'RNASEK', 'RPL32', 'LDB1', 'CD81', 'ATXN7L3B', 'MTRNR2L1', 'ACTG1', 'LDHA', 'PEG10', 'UBC', 'TMED2', 'PHLDA3', 'ATP6V1F', 'ISOC2', 'IGFBP5', 'ANXA2', 'HMGCS1', 'SPRY4', 'RPL13A', 'NDUFC2', 'RPSA', 'CACYBP', 'PEX10', 'RPL23A', 'EEF2', 'CD4', 'INAFM1', 'MFGE8', 'ZNF257', 'GAPDH']",0.9999959460630632,0,0,31
12,hsa-miR-1180-3p,0.0642101802974151,1.6762181616832779,4.602213704798781,"['USP5', 'RPLP1', 'TUBB', 'ACTG1', 'COX6B1', 'EIF1', 'STIP1', 'PCBP1', 'RPL27A', 'SUMO2', 'TCEAL1', 'MKNK2', 'RPL35', 'POLR2I', 'RPL19']",0.9999959460630632,0,0,15
13,hsa-miR-3916,0.08142175186006995,1.332200572536707,3.341309334528032,"['LGALS3BP', 'YAP1', 'BTG2', 'TMEM167A', 'SATB2', 'HIF3A', 'UBL5', 'SPRED1', 'C1QTNF1', 'DNAJB4', 'CFL1', 'GRPEL2', 'ATP6V1E1', 'HMGN2', 'TRIM67', 'HNRNPA0', 'HSP90AA1', 'IGFBP5', 'EIF1AX', 'SMKR1', 'TUBB', 'HMGA1', 'COX6B1', 'DUSP7', 'FAM160A1', 'BACE2', 'CD4', 'TUBB2A', 'MRPL51', 'TCP1', 'FARSA', 'ISCU', 'RPS24', 'RNF187', 'ITM2C', 'FSIP2']",0.9999959460630632,0,0,36
14,hsa-miR-548au-3p,0.0858757909246254,1.4787582199113014,3.6301345231084756,"['ZNF551', 'UBL4A', 'MOAP1', 'CLIC5', 'FICD', 'KCNJ11', 'TMEM167A', 'TUBB', 'SATB2', 'PITPNC1', 'COPZ1', 'LDHA', 'NWD1', 'TUBB2A', 'KBTBD6', 'PEG10', 'TXNIP', 'RTL8A', 'GPC4', 'HSPA1B']",0.9999959460630632,0,0,20
15,hsa-miR-190a-5p,0.09117805813252113,1.6012164484992728,3.834818924788092,"['CDKN1B', 'OMD', 'ATXN7L3B', 'MTRNR2L8', 'ENO4', 'FOXP2', 'CYGB', 'HACD4', 'SPRED1', 'LDHA', 'DUSP10', 'TRIM5', 'GPC5', 'ZNF850']",0.9999959460630632,0,0,14
16,hsa-miR-6721-5p,0.09639484123889587,1.2788922908193574,2.991716051975165,"['IFITM3', 'CDKN1A', 'UPK2', 'SOWAHC', 'HAAO', 'FAM13A', 'THY1', 'CCDC106', 'ADO', 'MRPL34', 'CPLX1', 'UBL5', 'STIP1', 'ZFP36', 'SPRED1', 'PEA15', 'MKNK2', 'HMGN2', 'PGAM1', 'HMGA1', 'C20ORF27', 'CHCHD10', 'RPL13A', 'IMP4', 'SSTR1', 'TMPRSS12', 'WNT16', 'RUNX1', 'ARL4C', 'SLC7A5', 'FKBP8', 'TXNIP', 'RTL8A', 'ID3', 'CALM3', 'CALR', 'MFGE8', 'RPS24', 'TOMM5', 'NFE2L1', 'RBMS2', 'ITM2C']",0.9999959460630632,0,0,42
17,mmu-miR-130b-3p,0.10115653206231724,2.399604743083004,5.497701167100756,"['TGFB1', 'NFIA', 'IRF1', 'TIMP2', 'MEOX2']",0.9999959460630632,0,0,5
18,hsa-miR-4633-5p,0.10209621230185086,1.8004750593824228,4.108395383700578,"['CHCHD4', 'NPFFR1', 'IGFBP5', 'ERAP2', 'CFL2', 'C18ORF32', 'KLRD1', 'BEST3', 'TRIOBP']",0.9999959460630632,0,0,9
19,hsa-miR-3657,0.10209621230185086,1.8004750593824228,4.108395383700578,"['SPI1', 'NDUFA11', 'CBY3', 'C18ORF32', 'POLR2E', 'RABAC1', 'EEF2', 'MARCH4', 'YWHAH']",0.9999959460630632,0,0,9
20,mmu-miR-1938,0.10425188213377405,3.5983412322274884,8.135652928624802,"['MOCS3', 'STK32B', 'PTRHD1']",0.9999959460630632,0,0,3
21,hsa-miR-486-3p,0.11135379848301308,1.2801060992679036,2.8098876416874567,"['IFITM3', 'DAZAP2', 'CDKN1A', 'CEBPB', 'RPL10', 'ARHGAP18', 'ATXN7L3B', 'SLC4A2', 'THY1', 'CCDC106', 'MRPL34', 'NTN1', 'TUBB8', 'UBL5', 'STIP1', 'SPRED1', 'RPL18A', 'UBB', 'PEA15', 'CFL1', 'MKNK2', 'ATP6V1E1', 'IER5', 'ATP6AP1', 'TUBB', 'PGAM1', 'PRKCD', 'HMGA1', 'C20ORF27', 'WNT16', 'COPZ1', 'ARL4C', 'TUBB2A', 'CALM3', 'CALR', 'MFGE8', 'RNF187']",0.9999959460630632,0,0,37
22,hsa-miR-6126,0.11475908631815965,1.5281814575745556,3.308390982529445,"['LGALS3BP', 'CITED2', 'CD81', 'SATB2', 'MRPL49', 'C20ORF27', 'UQCR11', 'HLA-E', 'RPS14', 'ZFP36', 'HAX1', 'TMCC3', 'KCTD12', 'OTUB1']",0.9999959460630632,0,0,14
23,hsa-miR-6865-5p,0.11540600228502534,1.477997984548203,3.1914394420308794,"['CDKN1A', 'SLC13A4', 'PLEKHB2', 'WBP2', 'TSC22D3', 'HMGA1', 'ISLR2', 'HIST2H2BE', 'LDHA', 'C1QTNF1', 'THAP5', 'ARSK', 'BUB3', 'HMGN2', 'HSPA1B', 'HNRNPA0']",0.9999959460630632,0,0,16
24,hsa-miR-6815-5p,0.11540600228502534,1.477997984548203,3.1914394420308794,"['CDKN1A', 'SLC13A4', 'PLEKHB2', 'WBP2', 'TSC22D3', 'HMGA1', 'ISLR2', 'HIST2H2BE', 'LDHA', 'C1QTNF1', 'THAP5', 'ARSK', 'BUB3', 'HMGN2', 'HSPA1B', 'HNRNPA0']",0.9999959460630632,0,0,16
25,hsa-miR-4666a-5p,0.1267546255758469,1.4325975781391524,2.9590333683930807,"['CERS4', 'EIF1AX', 'MOGAT1', 'ALYREF', 'MRPL17', 'ADO', 'BACH1', 'RBM3', 'RPS14', 'TUBB2A', 'CCND1', 'BDH1', 'DNAJB4', 'TSPAN6', 'GSG1', 'TXNIP', 'FKBP5']",0.9999959460630632,0,0,17
26,hsa-miR-4708-3p,0.12739268066150622,1.5226301232084485,3.137350422349218,"['MOGAT1', 'SATB2', 'HDDC3', 'PDZD11', 'FAM186A', 'RPL37A', 'ZNF724', 'TXNIP', 'MATR3', 'ATP6V1E1', 'LDLR', 'NFE2L1', 'SCN2B']",0.9999959460630632,0,0,13
27,mmu-miR-363-3p,0.1380578375113139,2.3990517581983406,4.750320569082347,"['STK10', 'BTG2', 'TAGAP', 'ZPBP']",0.9999959460630632,0,0,4
28,mmu-miR-92b-3p,0.1380578375113139,2.3990517581983406,4.750320569082347,"['STK10', 'BTG2', 'TAGAP', 'ZPBP']",0.9999959460630632,0,0,4
29,hsa-miR-4251,0.13978447875623035,1.3313780600107437,2.619690672948713,"['MRPS17', 'PPP1R15A', 'MOAP1', 'CLIC5', 'FEN1', 'ONECUT2', 'NDUFB11', 'LRRC75A', 'ENTPD5', 'TUBB', 'COX17', 'DCTN3', 'ABRACL', 'PLET1', 'BACH1', 'LSM4', 'MYL12B', 'TSPAN15', 'TUBB2A', 'CHAC1', 'LAMTOR1', 'LDLR', 'OTUD1']",0.9999959460630632,0,0,23
30,hsa-miR-6743-3p,0.13995216892344994,1.919652036378015,3.7749085107142806,"['TIMM8A', 'MOCS3', 'RPL35', 'PDYN', 'FOSL2', 'ZNF442']",0.9999959460630632,0,0,6
31,hsa-miR-4715-5p,0.13995216892344994,1.919652036378015,3.7749085107142806,"['PER2', 'SPRED2', 'CCND1', 'CBX4', 'H3F3B', 'RTL8A']",0.9999959460630632,0,0,6
32,mmu-miR-878-5p,0.14025054926694677,4.7966837741808135,9.422244982897109,"['NPY1R', 'RGS8']",0.9999959460630632,0,0,2
33,mmu-miR-196a-5p,0.14025054926694677,4.7966837741808135,9.422244982897109,"['ECM2', 'PLA2R1']",0.9999959460630632,0,0,2
34,hsa-miR-4641,0.14087667613306787,1.553300083900438,3.044266870231231,"['HSP90AB1', 'UQCRB', 'DNAJB4', 'HMGA1', 'CDCA8', 'ANKRD65', 'SH3BGRL3', 'KLRD1', 'HNRNPAB', 'PHLDA3', 'FSIP2']",0.9999959460630632,0,0,11
35,hsa-miR-502-5p,0.14159286831535947,1.4614973354259007,2.8569342079212565,"['DAZAP2', 'CERS4', 'RAB1B', 'RPLP0', 'TPRG1L', 'TOMM20', 'SRP9', 'FYCO1', 'H1F0', 'IFI27', 'IRF1', 'CALM1', 'TRIM67', 'FSIP2']",0.9999959460630632,0,0,14
36,hsa-miR-502-3p,0.14159286831535947,1.4614973354259007,2.8569342079212565,"['CRYBG1', 'SET', 'PLEKHB2', 'SLC2A12', 'COL23A1', 'EMP2', 'SSTR1', 'KMO', 'MANBAL', 'RBM3', 'AGBL5', 'RPS27', 'PEG10', 'OIP5']",0.9999959460630632,0,0,14
37,hsa-miR-4678,0.14159286831535947,1.4614973354259007,2.8569342079212565,"['DUSP1', 'HSBP1', 'GADD45A', 'C1ORF220', 'VEGFC', 'ANTXR2', 'PITPNC1', 'SYNPO2L', 'PPP1R1A', 'TSPAN6', 'PPIF', 'LRIG3', 'CALM3', 'RPRM']",0.9999959460630632,0,0,14
38,hsa-miR-3200-5p,0.1416794524319878,1.5162400650854246,2.9630183682565145,"['GRAMD1C', 'C6', 'ONECUT2', 'PAX8', 'VEGFC', 'TNFSF9', 'RTL6', 'LAMTOR1', 'PLET1', 'EEF2', 'ZNF442', 'PFN2']",0.9999959460630632,0,0,12
39,hsa-miR-522-5p,0.14186957952584592,1.486254295532646,2.9024273871207096,"['RPL41', 'CBX4', 'H3F3B', 'ABCB5', 'RPL13A', 'RANBP6', 'CYGB', 'ACTG1', 'MRPL51', 'GRPEL2', 'EIF4H', 'TAF7', 'CALM1']",0.9999959460630632,0,0,13
40,hsa-miR-6882-5p,0.14186957952584592,1.486254295532646,2.9024273871207096,"['BTG2', 'STARD4', 'IGFBP5', 'CITED2', 'COX6A1', 'MRPL12', 'RHOB', 'RPS16', 'TUBB2A', 'GRPEL2', 'CALM1', 'SOX4', 'MYO1F']",0.9999959460630632,0,0,13
41,mmu-miR-126a-3p,0.14611994989707955,2.878436018957346,5.536174921815041,"['SPRED1', 'RUNX1', 'VEGFA']",0.9999959460630632,0,0,3
42,mmu-miR-3063-3p,0.14611994989707955,2.878436018957346,5.536174921815041,"['LPAR6', 'LRTM1', 'SAMD4A']",0.9999959460630632,0,0,3
43,mmu-miR-1968-5p,0.14611994989707955,2.878436018957346,5.536174921815041,"['DNAJA1', 'PRRG1', 'HLA-A']",0.9999959460630632,0,0,3
44,hsa-miR-1243,0.15573485953693156,1.6000263921879123,2.975409616642357,"['RGS5', 'CCND1', 'EIF1AX', 'DCAF12L2', 'HAT1', 'MRPL36', 'KLRD1', 'MTRNR2L8', 'FKBP5']",0.9999959460630632,0,0,9
45,hsa-miR-6841-5p,0.15585921469282973,1.9993412384716733,3.716379790898401,"['CDKN1A', 'SCOC', 'MARCKSL1', 'MRPL17', 'MTRNR2L8']",0.9999959460630632,0,0,5
46,mmu-miR-713,0.15585921469282973,1.9993412384716733,3.716379790898401,"['MLLT11', 'BRIP1', 'TYR', 'SLC25A5', 'TSPYL5']",0.9999959460630632,0,0,5
47,mmu-miR-134-5p,0.15585921469282973,1.9993412384716733,3.716379790898401,"['SHC4', 'TMEM167A', 'PRKD3', 'FADD', 'EVI2B']",0.9999959460630632,0,0,5
48,hsa-miR-6743-5p,0.15787173334692062,1.334216920698034,2.4629275977657303,"['CEBPB', 'HSP90AB1', 'TUBB', 'PGAM1', 'C20ORF27', 'SLC4A2', 'CCDC106', 'SYT13', 'MRPL34', 'ACTG1', 'STIP1', 'TUBB2A', 'PEA15', 'MKNK2', 'RBM20', 'CALM3', 'ATP6V1E1', 'MFGE8', 'SOX4', 'RNF187']",0.9999959460630632,0,0,20
49,hsa-miR-3912-5p,0.1579075952713633,1.5087955625990492,2.7848522535939106,"['DUSP5', 'BACE2', 'CDKN1B', 'SHC3', 'PYCR1', 'CD59', 'NOX5', 'PLXDC2', 'TRIOBP', 'BICC1', 'NFE2L1']",0.9999959460630632,0,0,11
50,hsa-miR-3180,0.16273638792364978,1.350715137067938,2.4523903328765795,"['NANOS1', 'VPS18', 'CDKN1A', 'UQCC3', 'ENTPD5', 'H2AFX', 'SLC39A11', 'STMN3', 'SHISA2', 'THSD4', 'CBARP', 'RHOB', 'SLC7A5', 'RASD1', 'SLITRK5', 'FAM43A', 'ZCCHC3', 'OTUB1']",0.9999959460630632,0,0,18
51,hsa-miR-3180-3p,0.16273638792364978,1.350715137067938,2.4523903328765795,"['NANOS1', 'VPS18', 'CDKN1A', 'UQCC3', 'ENTPD5', 'H2AFX', 'SLC39A11', 'STMN3', 'SHISA2', 'THSD4', 'CBARP', 'RHOB', 'SLC7A5', 'RASD1', 'SLITRK5', 'FAM43A', 'ZCCHC3', 'OTUB1']",0.9999959460630632,0,0,18
52,mmu-miR-1960,0.1716406758736141,1.6796677215189872,2.9601659046208826,"['CCNA2', 'MRPL51', 'WFS1', 'NPM3', 'ETS1', 'RASGRP3', 'HLA-E']",0.9999959460630632,0,0,7
53,hsa-miR-499b-5p,0.17333776716173502,1.4184629803186504,2.4858750635599267,"['SERPINA3', 'HSP90AA1', 'COLEC10', 'H3F3B', 'POP4', 'PEX10', 'ARL4C', 'RPL37A', 'MKNK2', 'ZNF703', 'ZNF449', 'LONRF3', 'CNGA4']",0.9999959460630632,0,0,13
54,mmu-miR-367-3p,0.17354122762308447,2.1323148513982177,3.734408472316935,"['STK10', 'BTG2', 'TAGAP', 'ZPBP']",0.9999959460630632,0,0,4
55,mmu-miR-32-5p,0.17354122762308447,2.1323148513982177,3.734408472316935,"['STK10', 'BTG2', 'TAGAP', 'ZPBP']",0.9999959460630632,0,0,4
56,hsa-miR-4787-5p,0.17475096728206782,1.599788946049334,2.7906612191292304,"['C10ORF95', 'HAAO', 'STMN3', 'FKBP4', 'ALDOA', 'IER2', 'PHLDA3', 'RHOB']",0.9999959460630632,0,0,8
57,hsa-miR-4669,0.17475096728206782,1.599788946049334,2.7906612191292304,"['H1F0', 'SPI1', 'NDUFA11', 'CBY3', 'POLR2E', 'RABAC1', 'MARCH4', 'YWHAH']",0.9999959460630632,0,0,8
58,hsa-miR-891b,0.17483148457829903,1.4401902497027348,2.5115948912078623,"['ZNF551', 'PKHD1', 'ENTPD1', 'SALL1', 'RNF125', 'CCND1', 'ARSK', 'SPRY4', 'SLC16A6', 'CDK2AP2', 'CYCS', 'CALM2']",0.9999959460630632,0,0,12
59,hsa-miR-4777-5p,0.175917766954513,1.466763514703293,2.548851615212627,"['RPL41', 'CBX4', 'H3F3B', 'GRPEL2', 'EIF4H', 'RPL13A', 'DNAJB9', 'TAF7', 'RANBP6', 'CALM1', 'CYGB']",0.9999959460630632,0,0,11
60,hsa-miR-6816-5p,0.17616287634713157,1.3298248831025947,2.309036486304359,"['NANOS1', 'VPS18', 'CDKN1A', 'UQCC3', 'ENTPD5', 'H2AFX', 'SLC39A11', 'STMN3', 'SHISA2', 'THSD4', 'CBARP', 'RHOB', 'SLC7A5', 'RASD1', 'SLITRK5', 'FAM43A', 'ZCCHC3', 'OTUB1']",0.9999959460630632,0,0,18
61,hsa-miR-345-5p,0.17643937340058272,1.5,2.602166932645953,"['SLC9A3R2', 'DAZAP2', 'CDKN1A', 'NWD1', 'PAX8', 'EIF1AX', 'SSR2', 'TSPAN6', 'SAMD4A', 'CHST2']",0.9999959460630632,0,0,10
62,hsa-miR-1292-5p,0.17643937340058272,1.5,2.602166932645953,"['SLC7A5', 'ERCC6L', 'DUSP2', 'SYCE1L', 'PHKG1', 'CCDC115', 'PTGES2', 'RBM20', 'SOX4', 'HSPA1B']",0.9999959460630632,0,0,10
63,hsa-miR-1207-5p,0.1860071412297915,1.171247849222046,1.9700039936088765,"['IFITM3', 'RAB3B', 'C5ORF24', 'BTG2', 'CDKN1A', 'ERCC6L', 'STOML2', 'NDUFB11', 'SOWAHC', 'ADO', 'MRPL34', 'TOMM20', 'CPLX1', 'STIP1', 'MAP1LC3B', 'ZFP36', 'SPRED1', 'ZXDB', 'ZNF703', 'ARSK', 'CFL1', 'PIM1', 'CHAC1', 'ARSD', 'SLC38A4', 'HNRNPA0', 'BCAP31', 'TPI1', 'PTGES2', 'PGAM1', 'VEGFB', 'HMGA1', 'C20ORF27', 'CHCHD10', 'SSTR1', 'WNT16', 'PNMA8B', 'EEF1A1', 'NECAP1', 'RPL37A', 'FKBP8', 'ID3', 'CYCS', 'CALM3', 'CALR', 'NFE2L1', 'ITM2C', 'CDK5R1']",0.9999959460630632,0,0,48
64,hsa-miR-585-3p,0.1869129797034468,1.8453937366980846,3.094932201278912,"['TSPYL1', 'EIF5A2', 'RPL37A', 'PDE6B', 'HRAS']",0.9999959460630632,0,0,5
65,mmu-miR-466f-5p,0.1869129797034468,1.8453937366980846,3.094932201278912,"['CEACAM1', 'NEU1', 'THSD4', 'CHST2', 'ZNF641']",0.9999959460630632,0,0,5
66,hsa-miR-4285,0.1869129797034468,1.8453937366980846,3.094932201278912,"['SLC7A5', 'RPL41', 'MKNK2', 'SSTR1', 'ZNF695']",0.9999959460630632,0,0,5
67,hsa-miR-4679,0.18762740054318622,1.3716779055930186,2.295224791519674,"['HSP90AA1', 'PCP4L1', 'MRPL17', 'SPINT2', 'CXXC5', 'SELENOH', 'FOSL2', 'SLC7A7', 'KCNMB1', 'C18ORF32', 'FSD2', 'KBTBD7', 'RPS21', 'BCL2L14']",0.9999959460630632,0,0,14
68,hsa-miR-3196,0.190137603777127,1.309567667136201,2.173891806809282,"['NANOS1', 'VPS18', 'CDKN1A', 'UQCC3', 'ENTPD5', 'H2AFX', 'SLC39A11', 'STMN3', 'SHISA2', 'THSD4', 'CBARP', 'RHOB', 'SLC7A5', 'RASD1', 'SLITRK5', 'FAM43A', 'ZCCHC3', 'OTUB1']",0.9999959460630632,0,0,18
69,mmu-miR-702-3p,0.1923148827436135,2.3984992101105846,3.9542167323645225,"['DUSP2', 'SH2D4A', 'TCEAL1']",0.9999959460630632,0,0,3
70,hsa-miR-1249-3p,0.1923148827436135,2.3984992101105846,3.9542167323645225,"['MSR1', 'ABCA12', 'PRLR']",0.9999959460630632,0,0,3
71,mmu-miR-486b-5p,0.1923148827436135,2.3984992101105846,3.9542167323645225,"['SHC4', 'HLA-A', 'TNS3']",0.9999959460630632,0,0,3
72,hsa-miR-6866-5p,0.192697835254146,1.4049476523302689,2.3134316746831813,"['BTG2', 'JAGN1', 'COLEC10', 'PGRMC1', 'CDKN1B', 'TUBB2A', 'MRPL51', 'PCNA', 'TMEM167A', 'EIF1AX', 'TUBB', 'SERF2']",0.9999959460630632,0,0,12
73,mmu-miR-181b-5p,0.1965943662236745,1.4544254425442544,2.365786936353365,"['TGFB1', 'HSPA5', 'CLMN', 'SPP1', 'PDXP', 'TULP3', 'MSMO1', 'HLA-A', 'HIGD1A', 'PITPNC1']",0.9999959460630632,0,0,10
74,hsa-miR-638,0.1965943662236745,1.4544254425442544,2.365786936353365,"['BLOC1S4', 'ISCA2', 'LDHA', 'CD4', 'NR4A3', 'INAFM1', 'STARD10', 'TMED2', 'MFGE8', 'PLD1']",0.9999959460630632,0,0,10
75,hsa-miR-7107-3p,0.19691629157127802,1.599551687763713,2.599233993411387,"['CDKN1A', 'LDB1', 'ARSK', 'RTL8A', 'LHFPL2', 'BCL2L14', 'ATAD3C']",0.9999959460630632,0,0,7
76,mmu-miR-434-3p,0.19691629157127802,1.599551687763713,2.599233993411387,"['EIF5A', 'RTL1', 'MOAP1', 'CASP8', 'MRPL51', 'SP9', 'POLR2L']",0.9999959460630632,0,0,7
77,hsa-miR-1251-5p,0.1977397376382356,1.4894340240805963,2.4140799824900934,"['ARL6IP1', 'NXN', 'CABP7', 'ADAMTS18', 'DNAJB9', 'CCDC65', 'ALDOA', 'SOX4', 'MARCH4']",0.9999959460630632,0,0,9
78,hsa-miR-7158-5p,0.1977397376382356,1.4894340240805963,2.4140799824900934,"['ARL17B', 'ADAMTS18', 'CFL2', 'GRPEL2', 'TRIAP1', 'TMEM70', 'NFE2L1', 'HACD4', 'FSIP2']",0.9999959460630632,0,0,9
79,hsa-miR-626,0.1977397376382356,1.4894340240805963,2.4140799824900934,"['SPRED3', 'SLC7A5', 'H1F0', 'HSP90AB1', 'SAMD4A', 'HLA-B', 'ABRACL', 'ACTB', 'MYO1F']",0.9999959460630632,0,0,9
80,mmu-miR-3572-3p,0.1980004912869191,1.5356707558369609,2.486996931943067,"['NANOS1', 'MOB3C', 'PEG10', 'TUBB', 'MYO7A', 'SSTR1', 'PDLIM5', 'CDC14A']",0.9999959460630632,0,0,8
81,hsa-miR-598-5p,0.20775156370611544,3.1975259902618767,5.024631729534706,"['HSD17B12', 'VEGFA']",0.9999959460630632,0,0,2
82,mmu-miR-219-3p,0.20775156370611544,3.1975259902618767,5.024631729534706,"['ONECUT2', 'KDM7A']",0.9999959460630632,0,0,2
83,mmu-miR-29b-1-5p,0.20775156370611544,3.1975259902618767,5.024631729534706,"['FN1', 'SOX4']",0.9999959460630632,0,0,2
84,mmu-miR-3069-3p,0.20775156370611544,3.1975259902618767,5.024631729534706,"['HECW1', 'NUDT18']",0.9999959460630632,0,0,2
85,mmu-miR-151-5p,0.20775156370611544,3.1975259902618767,5.024631729534706,"['MOAP1', 'RINL']",0.9999959460630632,0,0,2
86,hsa-miR-190b,0.2113564517163376,1.3713832738803011,2.1314165369437275,"['SPRED1', 'LDHA', 'DUSP10', 'TRIM5', 'OMD', 'ATXN7L3B', 'GPC5', 'MTRNR2L8', 'ENO4', 'CYGB', 'ZNF850', 'HACD4']",0.9999959460630632,0,0,12
87,hsa-miR-519c-5p,0.2113564517163376,1.3713832738803011,2.1314165369437275,"['RPL41', 'MRPL51', 'CBX4', 'H3F3B', 'GRPEL2', 'EIF4H', 'RPL13A', 'TAF7', 'RANBP6', 'CALM1', 'CYGB', 'ACTG1']",0.9999959460630632,0,0,12
88,hsa-miR-520c-5p,0.2113564517163376,1.3713832738803011,2.1314165369437275,"['RPL41', 'MRPL51', 'CBX4', 'H3F3B', 'GRPEL2', 'EIF4H', 'RPL13A', 'TAF7', 'RANBP6', 'CALM1', 'CYGB', 'ACTG1']",0.9999959460630632,0,0,12
89,hsa-miR-523-5p,0.2113564517163376,1.3713832738803011,2.1314165369437275,"['RPL41', 'MRPL51', 'CBX4', 'H3F3B', 'GRPEL2', 'EIF4H', 'RPL13A', 'TAF7', 'RANBP6', 'CALM1', 'CYGB', 'ACTG1']",0.9999959460630632,0,0,12
