"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor_BHQ","edgeR_DE_BHQ"
"ILF3",4.71584392756428e-37,8.40370409830244,702.925480911702,"['RPL5', 'RPL3', 'RPL32', 'MRPS10', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'RPL7', 'TOMM22', 'ACTG1', 'RPS4X', 'RPS14', 'RPL7A', 'RPS17', 'MAP1LC3B', 'RPS16', 'MAP1LC3A', 'MRPL40', 'RPL18A', 'SUMO1', 'SUMO2', 'MRPL9', 'RPS13', 'GABARAPL2', 'GABARAPL1', 'RPL21', 'SSR4', 'RPS8', 'RPL23', 'RPL22', 'RPS6', 'RPS3A', 'RPL37A', 'RPL24', 'SRSF3', 'RPL27', 'RPL29', 'VAMP2', 'SF3B5', 'NDUFB9', 'RPL10', 'RPL12', 'RPL11', 'MRPL17', 'RPS27L', 'NEDD8', 'MRPL15', 'GABARAP', 'UQCRH', 'MRPL11', 'MRPL55', 'MRPL20', 'RNF113A', 'RPS15A', 'RPL14', 'RPS3', 'RPL13', 'SNCG', 'RPL15', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RPL19', 'UBL4A', 'PTPN1', 'NDUFA2', 'RPL23A', 'LSM2', 'RPS26', 'RPS25', 'MYO1E', 'RPS28', 'SPCS2', 'RAB14', 'RPS20', 'LAMTOR2', 'OCIAD2', 'SLIRP', 'RPS24', 'RPS23']",1.01862228835388e-34,0,0,82,"ILF3",1.01862228835388e-34,4.71845107836878e-41,4.91296540471069e-25,0.990786315107961,0.99058578959213,-0.00352015580062825,0.0750167960252332,0.226428429990682
"ESR1",3.40929682976972e-21,3.01259207698796,141.976779318619,"['RPL5', 'RPL3', 'ALKBH7', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'RPL7', 'RPS14', 'NSDHL', 'RPS17', 'RPS16', 'CCND1', 'RPS19', 'RPL18A', 'SNRPD1', 'RPL36AL', 'RPS18', 'RPL36', 'RPS11', 'RPS10', 'AP2M1', 'RPS13', 'RPS12', 'RPS9', 'RPL21', 'RPS7', 'RPS8', 'RPL22', 'RPS6', 'SARS', 'RPSA', 'MED7', 'MYL6', 'NIF3L1', 'SRSF3', 'RPL24', 'VDAC1', 'RPL29', 'RPL28', 'PHB', 'LDHA', 'BLOC1S1', 'ZNHIT3', 'PRDX1', 'BAG1', 'PGK1', 'BTF3', 'FIS1', 'XBP1', 'GOT1', 'GADD45A', 'RPS26', 'RPS25', 'NACA', 'RPL27A', 'UBA3', 'CALM3', 'RPS20', 'CALM2', 'RPS24', 'AARS', 'RPS23', 'MRPS17', 'MRPS15', 'CUEDC2', 'CITED1', 'CLTC', 'MYL6B', 'ING1', 'RPS4X', 'RPL7A', 'TUBA1A', 'SUMO1', 'YWHAQ', 'RAC3', 'TMED2', 'SEC61B', 'BCAS2', 'YWHAH', 'NME2', 'RPL13A', 'EDF1', 'RPS3A', 'NME1', 'HAX1', 'RPL37A', 'SLC25A5', 'PTMA', 'RAB1A', 'RPL10', 'RPL12', 'RPL11', 'RPL36A', 'NEDD8', 'PSMA7', 'PAK1', 'RPS15A', 'TDG', 'RPL14', 'RPS3', 'RPL13', 'RPL15', 'RPS2', 'HNRNPA1', 'CCT7', 'RPL18', 'RPL17', 'HNRNPA0', 'CCT4', 'RPL19', 'PTPN1', 'NPM1', 'SSB', 'TAF10', 'RPL23A', 'KRT10', 'PSMC5', 'DHRS7', 'SPCS2', 'APEX1', 'EIF3I', 'STUB1', 'RAN']",3.6820405761513e-19,0,0,124,"ESR1",3.6820405761513e-19,0.0002849185228894,0.0238693355103788,0.964223577468463,0.965320514684242,-0.262972617423123,0.915059213662272,0.778858819404049
"ILF2",1.001626674202e-19,6.59742587161942,288.620831675061,"['NENF', 'RPL8', 'RPL10A', 'RPL9', 'RPL6', 'TOMM22', 'RPL7', 'RPS4X', 'RPL7A', 'MAP1LC3B', 'RPS16', 'MAP1LC3A', 'SUMO1', 'SUMO2', 'RPS13', 'GABARAPL2', 'GABARAPL1', 'MRPS26', 'RPL21', 'SSR4', 'RPS8', 'RPL23', 'RPS6', 'MRPL50', 'SRSF3', 'FKBP3', 'RPL10', 'RPL11', 'MRPS34', 'TIMM13', 'MRPL17', 'NEDD8', 'GABARAP', 'MRPL55', 'RPS15A', 'RPL14', 'RPS3', 'RPS2', 'RPL18', 'HNRNPA1', 'RPL17', 'RPL19', 'UBL4A', 'RPL23A', 'MRPL21', 'RPS26', 'RPS20', 'RPS24', 'RPS23']",7.21171205425441e-18,0,0,49,"ILF2",7.21171205425441e-18,2.4222453778878e-46,1.55225694028291e-21,0.598722665966659,0.596449450335688,-0.201182722461782,0.000222722817452849,0.0461136732973116
"RAD21",6.67330435465158e-13,4.1587727137325,116.593235262091,"['RPL5', 'CSTB', 'RPL30', 'RPL10', 'CDCA5', 'RPL11', 'MEA1', 'HSD17B8', 'RPL6', 'RPS4X', 'RPS14', 'RPS17', 'RPS16', 'RPS15A', 'RPS19', 'SUMO1', 'RPS18', 'TMSB4X', 'SUMO2', 'RPS3', 'PGK1', 'RPL13', 'RPS2', 'RPS11', 'RPS27A', 'CCT7', 'RPS10', 'RPL17', 'RPS13', 'RPS7', 'TPM3', 'RPL23', 'RPS5', 'RPL22', 'RPS6', 'RPL35A', 'RPS3A', 'RPL23A', 'EIF2S1', 'RPS25', 'NACA', 'EIF3I', 'RPS20', 'RPL22L1', 'UBA52', 'RAN']",3.60358435151185e-11,0,0,46,"RAD21",3.60358435151185e-11,8.68687114854793e-23,4.62629239352973e-13,0.873938718215985,0.872695025608023,0.0620945442136457,0.923425204117332,0.931038072912155
"ESR2",1.02361622890086e-07,2.64870319607193,42.6302262831149,"['POM121', 'MRPS15', 'RPL32', 'NOLC1', 'RPS27L', 'CCDC106', 'RPL10A', 'RPL7', 'RPS4X', 'CNN1', 'RPL7A', 'RPS17', 'RPS16', 'RPL18A', 'YWHAQ', 'RPL36AL', 'RPS18', 'ZNHIT3', 'RPL36', 'RPS3', 'RPS11', 'RPS27A', 'NEFH', 'RPL17', 'RPS13', 'BCAS2', 'YWHAH', 'RPS9', 'RPS7', 'RPL23', 'RPS6', 'MRPS21', 'RPL23A', 'CWC15', 'MED27', 'MED7', 'RPS26', 'RPS25', 'MYL6', 'ARPC2', 'EIF3I', 'SERBP1', 'CALM3', 'RPL29', 'CALM2', 'RPS24']",4.4220221088517e-06,0,0,46,"ESR2",4.4220221088517e-06,4.33793579546452e-16,4.41178111306372e-07,0.915755137113664,0.916031393556216,-0.197656172096646,0.851092950724267,0.439308752725862
"HTT",1.22505239590211e-05,2.3851613699614,26.9760363964697,"['NDUFB9', 'NDUFA13', 'NDUFB10', 'CLTC', 'MRFAP1', 'COX5B', 'COX6A1', 'COX5A', 'UQCRH', 'MRPL11', 'LDHA', 'MAP1LC3B', 'CHCHD2', 'MAP1LC3A', 'TUBA1A', 'ZMAT2', 'SUMO1', 'MED31', 'CD59', 'IKBKG', 'CYC1', 'NDUFV2', 'NDUFA8', 'COX6C', 'COX6B1', 'PSMC5', 'FEZ1', 'NDUFS5', 'NDUFS3', 'VDAC2', 'NHLRC1', 'VDAC1', 'DLD', 'SQSTM1', 'OPTN', 'PFN2', 'FTL']",0.000441018862524759,0,0,37,"HTT",0.000441018862524759,6.25653573926175e-10,1.03242773363342e-07,NA,NA,NA,0.265010736792312,0.760573097266183
"TAF1",0.000100971325539573,2.7829615048119,25.6051215240912,"['RPL5', 'RPL30', 'BUD31', 'TAF10', 'LSM1', 'RPL36A', 'MRPL17', 'RPL35A', 'IMP4', 'EDF1', 'MED26', 'COX5A', 'CNN1', 'RPL7A', 'LSM7', 'CCND1', 'SUB1', 'RPL37A', 'PPT1', 'RPS3', 'BAX', 'CCT4']",0.00311568661664969,0,0,22,"TAF1",0.00311568661664969,7.38625817299098e-23,1.59488497864928e-13,0.807549603546021,0.805809995089144,-0.0406292788671727,0.297659410461285,0.554242722238035
"RFX5",0.00016879096768682,8.79458117443869,76.3972029565029,"['CDV3', 'MRPL53', 'NDUFA7', 'LSM7', 'RPS19', 'NDUFA2', 'SLIRP']",0.00455735612754415,0,0,7,"RFX5",0.00455735612754415,2.7582087497595e-27,8.72037484846479e-13,0.857466026007131,0.855649264193795,-0.136495021111957,0.870881015646023,0.850627788554018
"TCF3",0.000203376394435288,2.3072555791521,19.612715616044,"['NDUFB4', 'RPL36A', 'MYL6B', 'COX7A2', 'PARK7', 'CCNDBP1', 'EEF1B2', 'RPL7A', 'TFPT', 'PSMD4', 'YWHAQ', 'RPL14', 'RPS3', 'RPL13', 'RPL37', 'IKBKG', 'RPS13', 'NPM1', 'MRPL49', 'RPL23A', 'LSM2', 'HIST3H2A', 'SUB1', 'RPL27A', 'RPL24', 'CALM3', 'STUB1', 'SLC25A4']",0.0048810334664469,0,0,28,"TCF3",0.0048810334664469,8.19074179282993e-09,0.00398528477235816,0.957739839142703,0.958597689385702,-0.187087375337719,0.855191758158668,0.391197144617385
"TP53",0.00153067915553692,1.61151481717087,10.4459095479676,"['RPL5', 'ELL', 'CITED1', 'PDCD5', 'PARK7', 'TRIAP1', 'ING1', 'PSMD4', 'SUMO1', 'TMSB4X', 'SUMO2', 'RPS10', 'HRAS', 'RPS7', 'DAPK1', 'RPL23', 'RAD23A', 'BCR', 'SUB1', 'ERH', 'RPL26', 'FKBP3', 'RPS19BP1', 'NOTCH4', 'RPL11', 'COX17', 'GPS2', 'COPS7A', 'NEDD8', 'PHB', 'TXN', 'CCDC106', 'ZNHIT1', 'TDG', 'BAG1', 'RPS3', 'RPS27A', 'NPM1', 'SIVA1', 'GADD45A', 'TAF10', 'TNFRSF10B', 'COPS4', 'PSMC5', 'COPS6', 'KLF6', 'APEX1', 'SERBP1', 'PIN1', 'BAX', 'STUB1', 'MAGED2', 'TPT1', 'UBE2M']",0.0312872102592962,0,0,54,"TP53",0.0312872102592962,0.241268402808123,0.0645429796730912,NA,NA,NA,0.892505298443971,0.442735842337391
