Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,mmu-miR-669e,0.03826077570130628,1.6462585034013606,5.37228482891301,"['GADD45B', 'MTMR11', 'EGF', 'IRS2', 'MMD2', 'SLC5A3', 'ELL2', 'SLC39A14', 'CP', 'MOB3B', 'FOSL2', 'LMNB1', 'EFNA1', 'DNAJB1', 'HELB', 'NAMPT', 'ARHGEF3', 'PRKCQ', 'CD44']",0.9999362410660033,0,0,19
2,mmu-miR-551b,0.04026252242548721,2.7768274365821095,8.920097762421253,"['SOCS3', 'ZFP36', 'NUAK2', 'KLF2', 'ICAM1']",0.9999362410660033,0,0,5
3,hsa-miR-3944-3p,0.06457558916619222,2.202369035702369,6.03431236133824,"['EFNA1', 'ANXA2', 'CRISPLD1', 'IER5L', 'IRS2', 'SLC39A14']",0.9999362410660033,0,0,6
4,hsa-miR-551a,0.14804294634701984,2.010589214129037,3.840733815255764,"['SOCS3', 'ZFP36', 'ARHGEF3', 'SLC5A3']",0.9999362410660033,0,0,4
5,hsa-miR-551b,0.14804294634701984,2.010589214129037,3.840733815255764,"['SOCS3', 'ZFP36', 'ARHGEF3', 'SLC5A3']",0.9999362410660033,0,0,4
6,mmu-miR-5126,0.17076485034622443,2.1572489505973524,3.8128680848780028,"['CEBPD', 'GADD45B', 'HES5']",0.9999362410660033,0,0,3
7,hsa-miR-4782-3p,0.1866273852392533,1.3454229676975191,2.258482481893385,"['OXTR', 'GADD45B', 'EGF', 'HGF', 'SLC5A3', 'ELL2', 'MOB3B', 'APOL6', 'UBASH3B', 'ADAMTS1', 'GNRHR', 'ARSF', 'HES5', 'PDZRN4']",0.9999362410660033,0,0,14
8,hsa-miR-219-5p,0.1866273852392533,1.3454229676975191,2.258482481893385,"['OXTR', 'GADD45B', 'EGF', 'HGF', 'SLC5A3', 'ELL2', 'MOB3B', 'APOL6', 'UBASH3B', 'ADAMTS1', 'GNRHR', 'ARSF', 'HES5', 'PDZRN4']",0.9999362410660033,0,0,14
9,mmu-miR-2137,0.19598521132647267,2.511827956989247,4.093566399175584,"['IER5L', 'IRS2']",0.9999362410660033,0,0,2
10,mmu-miR-344,0.2066188677905759,1.3866576199960603,2.186591837552443,"['CYP39A1', 'DNAJB1', 'ZFP36', 'CLMP', 'EGF', 'ADAMTS1', 'GINS3', 'GNRHR', 'PRKCQ', 'SLC5A3']",0.9999362410660033,0,0,10
11,mmu-miR-344c,0.2066188677905759,1.3866576199960603,2.186591837552443,"['CYP39A1', 'DNAJB1', 'ZFP36', 'CLMP', 'EGF', 'ADAMTS1', 'GINS3', 'GNRHR', 'PRKCQ', 'SLC5A3']",0.9999362410660033,0,0,10
12,mmu-miR-744,0.2126043391055147,1.476044885347211,2.285393364653671,"['CDKN1A', 'IFITM2', 'RGS16', 'IER5L', 'MOB3B', 'FOSL2', 'EPHA2']",0.9999362410660033,0,0,7
13,hsa-miR-508-3p,0.22620527041497773,1.2891548129750885,1.9160868043752874,"['OXTR', 'EGF', 'HGF', 'SLC5A3', 'ELL2', 'MOB3B', 'DNAJB1', 'SOCS3', 'APOL6', 'UBASH3B', 'ADAMTS1', 'GNRHR', 'ARSF', 'HES5']",0.9999362410660033,0,0,14
14,mmu-miR-688,0.23013789949715463,1.4883110959060326,2.186442984712349,"['SMTN', 'CEBPD', 'IL1R1', 'ADM', 'HES5', 'FOSL2']",0.9999362410660033,0,0,6
15,mmu-miR-1901,0.27186524127657663,1.9930137495354887,2.5957983105390814,"['DNAJB1', 'CEBPD']",0.9999362410660033,0,0,2
16,hsa-miR-4444,0.2755979659395621,1.5291804037249117,1.9708262385230044,"['APOL6', 'MEP1B', 'HES5', 'MOB3B']",0.9999362410660033,0,0,4
17,hsa-miR-451,0.29092394098870045,1.489318527704188,1.838851782191264,"['OXTR', 'NAMPT', 'ARHGEF3', 'SLC39A14']",0.9999362410660033,0,0,4
18,mmu-miR-3094,0.31456031745456087,1.1815788439624346,1.3665897891844396,"['SFTA3', 'ANXA2', 'MTMR11', 'MMD2', 'ELL2', 'KLF2', 'FOSL2', 'ICAM1', 'SOCS3', 'ZFP36', 'SCN11A', 'NAMPT', 'GNRHR', 'CHI3L1', 'EPHA2']",0.9999362410660033,0,0,15
19,mmu-miR-3102-3p.2,0.32009557202282374,1.176274901178036,1.3399366920207143,"['FYB2', 'BTBD18', 'EGF', 'IRS2', 'MMD2', 'SLC5A3', 'ELL2', 'SLC39A14', 'CYP39A1', 'SOCS3', 'CLMP', 'PLN', 'CRISPLD1', 'NAMPT', 'CD44']",0.9999362410660033,0,0,15
20,mmu-miR-701,0.32259188949716106,1.7511605099705787,1.9812056586298799,"['EGF', 'FOSL2']",0.9999362410660033,0,0,2
21,mmu-miR-2183,0.3267020137329663,1.2030585713783775,1.3458698004299587,"['CYP39A1', 'RNF125', 'IL1R1', 'NAMPT', 'ARHGEF3', 'PRKCQ', 'SLC5A3', 'CP', 'MOB3B', 'CD44', 'EPHA2']",0.9999362410660033,0,0,11
22,hsa-miR-4445,0.3328877727099901,1.170651596386997,1.287658065049974,"['OXTR', 'MTMR11', 'EGF', 'HGF', 'SLC5A3', 'ELL2', 'MOB3B', 'ZFP36', 'APOL6', 'UBASH3B', 'ADAMTS1', 'GNRHR', 'ARSF', 'HES5']",0.9999362410660033,0,0,14
23,hsa-miR-4449,0.33781362555779026,1.2824744305548692,1.3918194050722013,"['SOCS3', 'NAMPT', 'IER5L', 'ADM', 'KLF2', 'ICAM1']",0.9999362410660033,0,0,6
24,hsa-miR-566,0.37150433174585656,1.2076809453471196,1.195839337484515,"['NQO1', 'SOCS3', 'NUAK2', 'BTBD17', 'ARHGEF3', 'PRKCQ', 'ADM']",0.9999362410660033,0,0,7
25,mmu-miR-878-5p,0.3790182197301529,1.1675915649278579,1.1327634783426892,"['CYP39A1', 'OXTR', 'ADAMTS1', 'NAMPT', 'SLC5A3', 'SLC39A14', 'MOB3B', 'CD44', 'PDZRN4']",0.9999362410660033,0,0,9
26,mmu-miR-505-3p,0.3812078594387709,1.1319702602230484,1.0916839930886464,"['SERPINA3', 'RGS16', 'IRS2', 'SLC5A3', 'MOB3B', 'FOSL2', 'LMNB1', 'HKDC1', 'NAMPT', 'ARHGEF3', 'HMOX1', 'C6ORF118', 'CD44']",0.9999362410660033,0,0,13
27,hsa-miR-3655,0.3909733810041577,1.1361007400493366,1.0669301560395115,"['OXTR', 'BTBD17', 'GADD45B', 'IL1R1', 'HGF', 'GNRHR', 'ARHGEF3', 'IRS2', 'YBX3', 'CP', 'MOB3B']",0.9999362410660033,0,0,11
28,mmu-miR-3960,0.3938028440757843,1.49041248606466,1.3889226848802982,"['GADD45B', 'IRS2']",0.9999362410660033,0,0,2
29,hsa-miR-584,0.3989289892140138,1.1112618724559022,1.0212183785717415,"['GADD45A', 'F11', 'SLC5A3', 'ELL2', 'PSG8', 'PLSCR1', 'PLN', 'RNF125', 'APOL6', 'UBASH3B', 'CRISPLD1', 'NAMPT', 'PRKCQ', 'GBP2']",0.9999362410660033,0,0,14
30,mmu-miR-431,0.4029131963490392,1.1126464128843339,1.0114335682853177,"['GADD45B', 'EGF', 'IRS2', 'MMD2', 'ELL2', 'MOB3B', 'FOSL2', 'LMNB1', 'HELB', 'NAMPT', 'ARHGEF3', 'PRKCQ', 'DSC1']",0.9999362410660033,0,0,13
31,mmu-miR-500,0.4055844229949527,1.1220235643074894,1.0125434976757315,"['HS3ST3B1', 'FYB2', 'PLN', 'GADD45B', 'CRISPLD1', 'ADAMTS1', 'IL1R1', 'IER5L', 'IGFN1', 'SLC5A3', 'HES5']",0.9999362410660033,0,0,11
32,mmu-miR-501-3p,0.4055844229949527,1.1220235643074894,1.0125434976757315,"['HS3ST3B1', 'FYB2', 'PLN', 'GADD45B', 'CRISPLD1', 'ADAMTS1', 'IL1R1', 'IER5L', 'IGFN1', 'SLC5A3', 'HES5']",0.9999362410660033,0,0,11
33,hsa-miR-192,0.4080986919044191,1.1081327498176514,0.9931598125576009,"['SFTA3', 'IL1R1', 'IRS2', 'SLC5A3', 'ELL2', 'PLN', 'RNF125', 'APOL6', 'UBASH3B', 'SCN11A', 'PRKCQ', 'GBP2', 'DSC1']",0.9999362410660033,0,0,13
34,hsa-miR-215,0.4080986919044191,1.1081327498176514,0.9931598125576009,"['SFTA3', 'IL1R1', 'IRS2', 'SLC5A3', 'ELL2', 'PLN', 'RNF125', 'APOL6', 'UBASH3B', 'SCN11A', 'PRKCQ', 'GBP2', 'DSC1']",0.9999362410660033,0,0,13
35,hsa-miR-671-3p,0.42076151425337277,1.282217492260062,1.1100016815737646,"['EFNA1', 'IL1R1', 'KLF2']",0.9999362410660033,0,0,3
36,hsa-miR-921,0.42297686046858696,1.0912802830959079,0.938978811226134,"['HS3ST3B1', 'NEK5', 'MTMR11', 'IER5L', 'ADM', 'PSG8', 'CLMP', 'PLN', 'RNF125', 'APOL6', 'UBASH3B', 'ADAMTS1', 'NAMPT', 'PRKCQ']",0.9999362410660033,0,0,14
37,mmu-miR-5119,0.4239808250389209,1.090461602233204,0.9356891687899449,"['SFTA3', 'FYB2', 'BTBD18', 'EGF', 'GADD45A', 'RGS16', 'IGFN1', 'SLC5A3', 'SLC39A14', 'CP', 'UBASH3B', 'ADAMTS1', 'PRKCQ', 'S100A10']",0.9999362410660033,0,0,14
38,hsa-miR-4790-5p,0.42901295686763113,1.2081369957476151,1.02240787002903,"['OXTR', 'APOL6', 'UBASH3B', 'HKDC1']",0.9999362410660033,0,0,4
39,hsa-miR-4783-5p,0.43551584106130536,1.3662404092071612,1.135651966724524,"['IER5L', 'HES5']",0.9999362410660033,0,0,2
40,mmu-miR-139-3p,0.43603447156612124,1.0807219548553328,0.8970359406347845,"['SERPINA3', 'CDKN1A', 'OXTR', 'MTMR11', 'HILPDA', 'IRS2', 'SLC5A3', 'FOSL2', 'DNAJB1', 'ZFP36', 'PRKCQ', 'DSC1', 'HES5', 'EPHA2']",0.9999362410660033,0,0,14
41,mmu-miR-1951,0.4375087332870022,1.1055731364275667,0.913931553964709,"['ACSM3', 'UBASH3B', 'ANXA2', 'NAMPT', 'CCL2', 'PRKCQ', 'DSC1', 'CD44', 'FOSL2']",0.9999362410660033,0,0,9
42,mmu-miR-5111,0.44124914379720465,1.2403071736280202,1.014751870568539,"['SOCS3', 'CLMP', 'SLC5A3']",0.9999362410660033,0,0,3
43,mmu-miR-1897-3p,0.44372790518143757,1.09933543196922,0.89325811304286,"['SOCS3', 'PLSCR1', 'UBASH3B', 'GADD45B', 'CRISPLD1', 'HGF', 'NAMPT', 'SLC39A14', 'CD44']",0.9999362410660033,0,0,9
44,hsa-miR-1249,0.4481814535878803,1.176655091296068,0.9443328956995469,"['SOCS3', 'IL1R1', 'HES5', 'CD44']",0.9999362410660033,0,0,4
45,mmu-miR-666-5p,0.4481814535878803,1.176655091296068,0.9443328956995469,"['CDKN1A', 'ADM', 'MOB3B', 'CD44']",0.9999362410660033,0,0,4
46,hsa-miR-4704-5p,0.4561263274621608,1.0648284958748961,0.8358749014845963,"['CDKN1A', 'RGS16', 'SLC5A3', 'SLC39A14', 'MOB3B', 'LMNB1', 'RNF125', 'APOL6', 'UBASH3B', 'SCN11A', 'NAMPT', 'CCL2', 'DSC1', 'CD44']",0.9999362410660033,0,0,14
47,mmu-miR-496,0.46510985373594843,1.0726109597544573,0.8210640144703182,"['NQO1', 'SOCS3', 'CLMP', 'UBASH3B', 'EGF', 'HGF', 'NAMPT', 'ARHGEF3', 'DSC1', 'CD44']",0.9999362410660033,0,0,10
48,hsa-miR-639,0.4746824297244376,1.1351667135469632,0.8458232384674453,"['SOCS3', 'CDKN1A', 'IL1R1', 'IGFN1']",0.9999362410660033,0,0,4
49,mmu-miR-1964-3p,0.4791678010268632,1.168050158954433,0.8593396736263449,"['ADAMTS1', 'IER5L', 'IRS2']",0.9999362410660033,0,0,3
50,mmu-miR-678,0.48217099457107426,1.1238295228095738,0.8197847135822686,"['GADD45B', 'RGS16', 'ARHGEF3', 'ADM']",0.9999362410660033,0,0,4
51,hsa-miR-554,0.4857781142342445,1.0585950692333672,0.7643091486026846,"['CLMP', 'RNF125', 'NAMPT', 'GNRHR', 'IRS2', 'IGFN1', 'DSC1', 'SLC5A3', 'MOB3B']",0.9999362410660033,0,0,9
52,hsa-miR-652,0.4900988622095957,1.1483411499044642,0.8189373650348307,"['ARHGEF3', 'HES5', 'FOSL2']",0.9999362410660033,0,0,3
53,hsa-miR-3177-5p,0.49318691823891503,1.0385409497591191,0.7341103590738061,"['NQO1', 'OXTR', 'IRS2', 'SLC5A3', 'CP', 'ICAM1', 'DNAJB1', 'NUAK2', 'APOL6', 'UBASH3B', 'CHI3L1', 'C6ORF118', 'DSC1']",0.9999362410660033,0,0,13
54,mmu-miR-1963,0.5007104362842909,1.0964246113935439,0.75842685415708,"['ARHGEF3', 'CHI3L1', 'MOB3B', 'ICAM1']",0.9999362410660033,0,0,4
55,mmu-miR-493,0.5011105522191693,1.0305430979251886,0.7120316371575657,"['IFITM2', 'IL1R1', 'GINS3', 'HGF', 'RGS16', 'SLC39A14', 'MOB3B', 'FOSL2', 'ICAM1', 'NUAK2', 'MEP1B', 'FABP5', 'GNRHR', 'CD44']",0.9999362410660033,0,0,14
56,hsa-miR-1250,0.5025492856903996,1.0937552178994825,0.7525709246389288,"['SERPINA3', 'OXTR', 'HILPDA', 'IER5L']",0.9999362410660033,0,0,4
57,hsa-miR-4671-5p,0.5043852792187605,1.0910983862571577,0.7467639493353928,"['EGF', 'MOB3B', 'FOSL2', 'EPHA2']",0.9999362410660033,0,0,4
58,hsa-miR-4746-5p,0.5062183899298016,1.0884540280028252,0.7410054635536993,"['NQO1', 'IER5L', 'ADM', 'EPHA2']",0.9999362410660033,0,0,4
59,mmu-miR-293,0.5073572778782744,1.118124894229142,0.7586922795325014,"['OXTR', 'UBASH3B', 'RGS16']",0.9999362410660033,0,0,3
60,hsa-miR-486-5p,0.5085914070438529,1.0266519073569482,0.6941299511001128,"['MTMR11', 'TNC', 'SLC5A3', 'ELL2', 'ICAM1', 'EFNA1', 'PSG8', 'DNAJB1', 'SOCS3', 'RNF125', 'APOL6', 'UBASH3B', 'GNRHR']",0.9999362410660033,0,0,13
61,hsa-miR-1181,0.5118249088261341,1.4132674516400336,0.9465679390693024,['RBP2'],0.9999362410660033,0,0,1
62,mmu-miR-3073-3p,0.5144821959437971,1.0239427729854829,0.6805065600303486,"['DNAJB1', 'RNF125', 'NUAK2', 'ACSM3', 'CRISPLD1', 'IL1R1', 'NAMPT', 'GNRHR', 'PRKCQ', 'NUPR1', 'MOB3B', 'FOSL2']",0.9999362410660033,0,0,12
63,hsa-miR-4774-5p,0.5147251610656378,1.0219640434192674,0.6787089971896613,"['NQO1', 'EGF', 'RGS16', 'IRS2', 'SLC5A3', 'ELL2', 'MOB3B', 'RNF125', 'APOL6', 'UBASH3B', 'CRISPLD1', 'ARSF', 'S100A10']",0.9999362410660033,0,0,13
64,hsa-miR-3200-3p,0.5153525693115517,1.0253798630823177,0.6797284250054396,"['OXTR', 'APOL6', 'EGF', 'NAMPT', 'ARHGEF3', 'IRS2', 'ELL2', 'SLC39A14', 'CP', 'MOB3B', 'ICAM1']",0.9999362410660033,0,0,11
65,mmu-miR-1249,0.515874695626954,1.10359231411863,0.7304582407677012,"['GADD45B', 'IER5L', 'IRS2']",0.9999362410660033,0,0,3
66,hsa-miR-1277,0.5179920308166404,1.100016655562958,0.7235859194543971,"['SFTA3', 'CRISPLD1', 'SLC5A3']",0.9999362410660033,0,0,3
67,mmu-miR-5123,0.5213384090426197,1.0295616717635065,0.6706110802068309,"['FYB2', 'EGF', 'GNRHR', 'DSC1', 'SLC5A3', 'MOB3B', 'CD44', 'PDZRN4']",0.9999362410660033,0,0,8
68,hsa-miR-4258,0.5226130814433545,1.0283375250740767,0.6673025085076298,"['RNF125', 'CEBPD', 'GADD45B', 'HILPDA', 'IRS2', 'HES5', 'KLF2', 'FOSL2']",0.9999362410660033,0,0,8
69,hsa-miR-3144-3p,0.5274251183190746,1.0154750082754056,0.6496484909687842,"['FYB2', 'APOL6', 'UBASH3B', 'HKDC1', 'HGF', 'ARHGEF3', 'DSC1', 'SLC5A3', 'ELL2', 'MOB3B', 'CD44']",0.9999362410660033,0,0,11
70,hsa-miR-3619-3p,0.528518406424269,1.0145831767270541,0.6469770124224011,"['EFNA1', 'EGF', 'ADAMTS1', 'GNRHR', 'ARHGEF3', 'IRS2', 'MMD2', 'IGFN1', 'ELL2', 'SLC39A14', 'CD44']",0.9999362410660033,0,0,11
71,mmu-miR-296-5p,0.5355327195790613,1.007422765913332,0.6291287574788622,"['EFNA1', 'DNAJB1', 'SMTN', 'CLMP', 'UBASH3B', 'IER5L', 'TNC', 'ARHGEF3', 'HES5', 'CD44', 'FOSL2', 'LMNB1']",0.9999362410660033,0,0,12
72,mmu-miR-5100,0.5377548485639935,1.118924595673178,0.6941276640658506,"['PRKCQ', 'MOB3B']",0.9999362410660033,0,0,2
73,mmu-miR-675-5p,0.538892311358358,1.065466580561834,0.6587135488691073,"['CDKN1A', 'BTBD17', 'BTBD18']",0.9999362410660033,0,0,3
74,hsa-miR-3186-3p,0.5403391369049928,1.1134615384615385,0.6854004975735517,"['ADM', 'ICAM1']",0.9999362410660033,0,0,2
75,mmu-miR-99a,0.5454780916347642,1.1026915113871636,0.6683332053882839,"['HS3ST3B1', 'SLC5A3']",0.9999362410660033,0,0,2
76,mmu-miR-99b,0.5454780916347642,1.1026915113871636,0.6683332053882839,"['HS3ST3B1', 'SLC5A3']",0.9999362410660033,0,0,2
77,mmu-miR-100,0.5454780916347642,1.1026915113871636,0.6683332053882839,"['HS3ST3B1', 'SLC5A3']",0.9999362410660033,0,0,2
78,hsa-miR-4776-5p,0.5459725640112884,1.0018788772088956,0.6063236247859531,"['APOL6', 'EGF', 'ADAMTS1', 'GNRHR', 'ARHGEF3', 'IRS2', 'ELL2', 'SLC39A14', 'MOB3B', 'CD44']",0.9999362410660033,0,0,10
79,hsa-miR-4670-5p,0.5480327148409762,1.0973830620234906,0.659988445110847,"['ANXA2', 'S100A10']",0.9999362410660033,0,0,2
80,mmu-miR-669o-5p,0.5516015005260078,0.9971535242272987,0.5932359605913666,"['ACTA2', 'HS3ST3B1', 'UBASH3B', 'GINS3', 'HGF', 'NAMPT', 'GNRHR', 'SLC39A14', 'CP', 'MOB3B']",0.9999362410660033,0,0,10
81,hsa-miR-770-5p,0.5531012688300885,0.9931382275132276,0.588150529066429,"['EGF', 'HGF', 'RGS16', 'C12ORF42', 'SLC5A3', 'ELL2', 'SLC39A14', 'MOB3B', 'RNF125', 'CRISPLD1', 'HKDC1', 'NAMPT', 'CD44']",0.9999362410660033,0,0,13
82,hsa-miR-4712-5p,0.5531012688300885,0.9931382275132276,0.588150529066429,"['EGF', 'HGF', 'RGS16', 'C12ORF42', 'SLC5A3', 'ELL2', 'SLC39A14', 'MOB3B', 'RNF125', 'CRISPLD1', 'HKDC1', 'NAMPT', 'CD44']",0.9999362410660033,0,0,13
83,hsa-miR-487b,0.5556369313414913,1.0817553839902478,0.6356829493489083,"['OXTR', 'IRS2']",0.9999362410660033,0,0,2
84,mmu-miR-711,0.5565970083269869,0.9989337822671156,0.585289093122759,"['UBASH3B', 'NEK5', 'IER5L', 'SLC5A3', 'SLC39A14', 'KLF2', 'CD44']",0.9999362410660033,0,0,7
85,hsa-miR-1973,0.5614808777111571,1.0122189732964118,0.5842300783136797,"['CLMP', 'RGS16', 'ARHGEF3', 'YBX3']",0.9999362410660033,0,0,4
86,hsa-miR-2964a-5p,0.5635030521543205,0.985866802236909,0.5654759737769058,"['SOCS3', 'APOL6', 'CRISPLD1', 'EGF', 'NAMPT', 'TNC', 'MMD2', 'SLC5A3', 'ELL2', 'CP', 'MOB3B', 'FOSL2']",0.9999362410660033,0,0,12
87,hsa-miR-3124-5p,0.5638609437058932,1.218693284936479,0.698247406872923,['NUAK2'],0.9999362410660033,0,0,1
88,mmu-miR-669j,0.5645277444682122,0.9850843324527535,0.5632374800423735,"['FYB2', 'ZFP36', 'CDKN1A', 'PLSCR1', 'UBASH3B', 'CRISPLD1', 'NAMPT', 'IRS2', 'C6ORF118', 'SLC5A3', 'ELL2', 'CD44']",0.9999362410660033,0,0,12
89,mmu-miR-669i,0.5645277444682122,0.9850843324527535,0.5632374800423735,"['FYB2', 'ZFP36', 'CDKN1A', 'PLSCR1', 'UBASH3B', 'CRISPLD1', 'NAMPT', 'IRS2', 'C6ORF118', 'SLC5A3', 'ELL2', 'CD44']",0.9999362410660033,0,0,12
90,hsa-miR-4280,0.5736889775630606,0.9783680772755706,0.5436477158018834,"['CYP39A1', 'PLSCR1', 'PLN', 'RNF125', 'APOL6', 'GADD45A', 'F11', 'IRS2', 'ELL2', 'CP', 'KLF2']",0.9999362410660033,0,0,11
91,mmu-miR-669h-3p,0.5748650026120575,0.9771023468057366,0.5409434440507789,"['OXTR', 'MMD2', 'SLC5A3', 'ELL2', 'MOB3B', 'RNF125', 'UBASH3B', 'NFIL3', 'IFI16', 'GNRHR', 'DSC1', 'HIST1H2BD', 'CD44']",0.9999362410660033,0,0,13
92,mmu-miR-669k,0.5748650026120575,0.9771023468057366,0.5409434440507789,"['OXTR', 'MMD2', 'SLC5A3', 'ELL2', 'MOB3B', 'RNF125', 'UBASH3B', 'NFIL3', 'IFI16', 'GNRHR', 'DSC1', 'HIST1H2BD', 'CD44']",0.9999362410660033,0,0,13
93,mmu-miR-707,0.576755416898672,0.9757807777553898,0.5370082559967764,"['RNF125', 'FABP5', 'SCN11A', 'IL1R1', 'HGF', 'GNRHR', 'PRKCQ', 'SLC5A3', 'SLC39A14', 'MOB3B', 'HIST1H2BD', 'EPHA2']",0.9999362410660033,0,0,12
94,hsa-miR-4750,0.5779089907861094,1.0373952037434198,0.5688441221612971,"['RNF125', 'IRS2']",0.9999362410660033,0,0,2
95,mmu-miR-3061-5p,0.5787806577946146,0.9742454728370221,0.5327483106163947,"['EFNA1', 'SMTN', 'ACSM3', 'UBASH3B', 'IL1R1', 'HKDC1', 'HMOX1', 'IGFN1', 'CP', 'KLF2', 'CD44', 'EPHA2']",0.9999362410660033,0,0,12
96,hsa-miR-3186-5p,0.579119771814271,1.0023577730453301,0.5475338870265513,"['SCN11A', 'IL1R1', 'FOSL2']",0.9999362410660033,0,0,3
97,hsa-miR-574-3p,0.5830217653664318,0.9964458560193588,0.5376131899356065,"['ANXA2', 'ELL2', 'FOSL2']",0.9999362410660033,0,0,3
98,mmu-miR-34b-3p,0.5841986980200407,0.9700884930201672,0.5214362604025727,"['RNF125', 'CRISPLD1', 'HGF', 'IER5L', 'TNC', 'GBP2', 'SLC5A3', 'ELL2', 'SLC39A14', 'MOB3B', 'CD44']",0.9999362410660033,0,0,11
99,hsa-miR-219-1-3p,0.5878472870019874,0.9673897830650805,0.5139626612287831,"['PSG8', 'NQO1', 'OXTR', 'RNF125', 'APOL6', 'ARHGEF3', 'CHI3L1', 'GBP2', 'SLC5A3', 'ELL2', 'MOB3B', 'HIST1H2BD']",0.9999362410660033,0,0,12
100,hsa-miR-4800-5p,0.5891725591127457,0.9660715544727421,0.5110867937781063,"['DNAJB1', 'SLC22A6', 'NUAK2', 'APOL6', 'RGS16', 'GNRHR', 'TNC', 'CHI3L1', 'IRS2', 'ELL2']",0.9999362410660033,0,0,10
101,hsa-miR-4800-3p,0.589929686872312,1.0142639206712434,0.5352797355546466,"['IRS2', 'ICAM1']",0.9999362410660033,0,0,2
102,hsa-miR-3610,0.5923034852028161,1.009758876020505,0.5288472075065352,"['NEK5', 'CD44']",0.9999362410660033,0,0,2
103,mmu-miR-718,0.5923034852028161,1.009758876020505,0.5288472075065352,"['HES5', 'FOSL2']",0.9999362410660033,0,0,2
104,hsa-miR-4473,0.5945842577668676,0.9616494781021329,0.4999546821995652,"['SOCS3', 'CDKN1A', 'APOL6', 'GINS3', 'IER5L', 'ARHGEF3', 'ARSF', 'SLC5A3', 'MOB3B', 'ICAM1']",0.9999362410660033,0,0,10
105,hsa-miR-4532,0.5956628515112241,0.9607694885925187,0.49775589606848847,"['DNAJB1', 'SOCS3', 'RNF125', 'ADAMTS1', 'HILPDA', 'IER5L', 'ADM', 'IGFN1', 'HES5', 'ICAM1']",0.9999362410660033,0,0,10
106,mmu-miR-1982.1,0.5981466341732332,0.9601251604621309,0.49342689592776606,"['CDKN1A', 'ACSM3', 'GADD45B', 'IL1R1', 'HGF', 'IER5L', 'TNC', 'IGFN1', 'SLC5A3', 'FOSL2', 'LMNB1', 'UBASH3B', 'ARHGEF3']",0.9999362410660033,0,0,13
107,mmu-miR-582-3p,0.6029305676077489,0.9566538707613563,0.48402211955214397,"['BTBD18', 'C12ORF42', 'ELL2', 'SLC39A14', 'CP', 'MOB3B', 'SOCS3', 'CLMP', 'ADAMTS1', 'NAMPT', 'ARHGEF3', 'CD44', 'EPHA2']",0.9999362410660033,0,0,13
108,hsa-miR-3939,0.6035683122431352,1.091330513988289,0.5510084672926299,['APOL6'],0.9999362410660033,0,0,1
109,hsa-miR-525-3p,0.6096970706601369,0.9568915382378599,0.4734632833356464,"['SOCS3', 'FSD2', 'HES5']",0.9999362410660033,0,0,3
110,hsa-miR-524-3p,0.6096970706601369,0.9568915382378599,0.4734632833356464,"['SOCS3', 'FSD2', 'HES5']",0.9999362410660033,0,0,3
111,mmu-miR-669a-3-3p,0.6110100760454235,0.9491429461138869,0.46758751683622307,"['CYP39A1', 'RNF125', 'ACSM3', 'UBASH3B', 'BTBD18', 'GINS3', 'NAMPT', 'CCL2', 'SLC5A3', 'ELL2', 'SLC39A14']",0.9999362410660033,0,0,11
112,mmu-miR-669o-3p,0.6110100760454235,0.9491429461138869,0.46758751683622307,"['CYP39A1', 'RNF125', 'ACSM3', 'UBASH3B', 'BTBD18', 'GINS3', 'NAMPT', 'CCL2', 'SLC5A3', 'ELL2', 'SLC39A14']",0.9999362410660033,0,0,11
113,mmu-miR-669a-3p,0.6110100760454235,0.9491429461138869,0.46758751683622307,"['CYP39A1', 'RNF125', 'ACSM3', 'UBASH3B', 'BTBD18', 'GINS3', 'NAMPT', 'CCL2', 'SLC5A3', 'ELL2', 'SLC39A14']",0.9999362410660033,0,0,11
114,hsa-miR-409-5p,0.6193837525576686,0.940357250983954,0.4504595621861137,"['FYB2', 'ADAMTS1', 'HGF', 'HILPDA', 'GNRHR', 'IRS2', 'SLC5A3', 'ELL2', 'SLC39A14']",0.9999362410660033,0,0,9
115,hsa-miR-3689b,0.6194146211455098,0.9436980541703335,0.45201287749124414,"['CYP39A1', 'FYB2', 'PLN', 'APOL6', 'CRISPLD1', 'SCN11A', 'GINS3', 'HGF', 'GNRHR', 'IER5L', 'ELL2', 'CP']",0.9999362410660033,0,0,12
116,hsa-miR-3689a-5p,0.6194146211455098,0.9436980541703335,0.45201287749124414,"['CYP39A1', 'FYB2', 'PLN', 'APOL6', 'CRISPLD1', 'SCN11A', 'GINS3', 'HGF', 'GNRHR', 'IER5L', 'ELL2', 'CP']",0.9999362410660033,0,0,12
117,hsa-miR-3689e,0.6194146211455098,0.9436980541703335,0.45201287749124414,"['CYP39A1', 'FYB2', 'PLN', 'APOL6', 'CRISPLD1', 'SCN11A', 'GINS3', 'HGF', 'GNRHR', 'IER5L', 'ELL2', 'CP']",0.9999362410660033,0,0,12
118,hsa-miR-3689f,0.6194146211455098,0.9436980541703335,0.45201287749124414,"['CYP39A1', 'FYB2', 'PLN', 'APOL6', 'CRISPLD1', 'SCN11A', 'GINS3', 'HGF', 'GNRHR', 'IER5L', 'ELL2', 'CP']",0.9999362410660033,0,0,12
