pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_UV_RESPONSE_DN,0.00115051668685812,0.260016771229934,0.45505986738723,0.522893894869154,1.30100792399277,129,TGFBR3|AMPH|SIPA1L1|LAMC1|PRKCA|PPARG|AGGF1|PTPRM|NFKB1|MMP16|CDK13|LPAR1|ARHGEF9|DLG1|TOGARAM1|NIPBL|MAGI2|IGF1R|SCN8A|ATXN1|DLC1|CDKN1B|VAV2|ADGRL2|TJP1|IGFBP5|INSIG1|FBLN5|PDGFRB|F3|PHF3|NR3C1|DYRK1A|INPP4B|SLC7A1|GRK5|FYN|AKT3|COL5A2|MGLL|DBP|DMAC2L|BCKDHB|SMAD7|NR1D2|DUSP1|ADORA2B|WDR37|NRP1|PEX14|SYNE1|SCHIP1|SDC2|CELF2|PRKCE|BMPR1A|SRI|CDON|MAPK14
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.0052994700529947,0.527280605272806,0.198584486969905,0.531180662299585,1.29830600245127,84,KCNMB4|ADCY8|ITPR1|GNA13|PRKG1|PLCB1|PRKCA|KCNMB3|CALM3|EDNRA|ADCY5|MYLK|CACNA1C|GUCY1A1|ADORA2A|BRAF|ADRA1A|PPP1R12A|ROCK2|ADRA1B|MAPK1|KCNMB1|ROCK1|PRKCB|PLA2G6|PPP1R12B|ADRA1D|ADORA2B|IRAG1|ADCY2|ADCY3|PRKCE|GNAQ|ARHGEF11|ADCY1|CALD1|RAMP1|ARHGEF12|KCNMA1|MAP2K1|PRKCH|RAF1|KCNMB2
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,0.006999300069993,0.527280605272806,0.172450317477257,0.489538426185003,1.22394131100183,149,OPRD1|LEPR|GHR|P2RY11|GRID1|GRIN2B|GABRA6|VIPR2|GRM5|GRIA3|LPAR1|CHRNA6|EDNRA|GRM8|GABRR2|NPY1R|GRIK4|ADORA2A|GABRG3|MCHR1|GABRB1|P2RX5|GLRB|THRA|ADRA1A|TSHR|DRD1|NPFFR1|CRHR2|GRIN2A|NR3C1|HTR4|HRH2|PTH2R|GABRA4|SSTR2|HTR5A|ADRA1B|MC4R|GABBR1|OPRK1|F2R|ADRA1D|GABRA3|ADORA2B|SSTR3|LPAR2|GRIA4|GRM4|GRIK5|CHRM5|GRIA1|CRHR1|GRIK2|GABRB2|MC1R|NMBR|GLRA2|GRM7|CHRNA4|S1PR3|CHRM3|CHRNA7|NTSR1|GRIK3|GRM1|CHRNA2|PTH1R
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,0.0095990400959904,0.542345765423458,0.146922135732098,0.621657675327066,1.42036664663674,28,POLR3GL|POLR1D|NFKB1|POLR3K|NFKBIB|CHUK|AIM2|RELA|ADAR|POLR3B|TBK1|POLR3F
KEGG_RIBOSOME,0.0148985101489851,0.600454240290257,0.117506481856722,0.513021824766742,1.25468536337781,85,RSL24D1|RPL26L1|RPL13A|RPS17|RPL35|RPL24|RPS20|RPL27A|RPL41|RPL21|RPS18|RPS29|RPS12|RPL28|RPS19|RPL7|RPL15|RPL23|RPS3|RPS27L|FAU|RPS13|RPL30|RPS3A|RPS24|RPL39|RPL11|RPS4X|RPL9|RPL26|RPL18|RPS8|RPL17|RPLP1|RPL35A|RPS27A|RPS23|UBA52|RPS16|RPL7A|RPL8|RPS28|RPL13|RPL10A|RPS7|RPL38|RPS27|RPL5|RPS2|RPL22L1|RPLP0|RPL29|RPL34|RPL27|RPL37A|RPL32|RPL10|RPL3|RPL36|RPS25|RPL18A|RPL14
KEGG_PROSTATE_CANCER,0.0167983201679832,0.600454240290257,0.110534700747335,0.517664378509434,1.25947198148168,76,CCND1|FGFR2|NFKB1|TCF7L2|EGF|IGF1R|BRAF|CHUK|CDKN1B|CREBBP|MTOR|RELA|HSP90B1|PDGFRB|PDGFC|EGFR|AKT3|HSP90AB1|AR|MAPK1|CCNE2|PIK3CA|SOS1|CREB5|CREB3L2|CREB3|SOS2|PDGFB|BCL2|MAP2K1|EP300|GRB2|RAF1|PTEN|PIK3CB|CTNNB1|RB1|FOXO1|PIK3CD|CDKN1A|PDGFD
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.0185981401859814,0.600454240290257,0.104938859783548,0.617556672291384,1.39744816218564,25,CDO1|MAT2B|SRM|ENOPH1|TRDMT1|AHCYL2|CTH|DNMT3A|ADI1|MTR|AHCYL1
KEGG_FOCAL_ADHESION,0.0246975302469753,0.650492093647778,0.0907499282531725,0.466674857604492,1.17134179404439,164,CCND1|PARVA|LAMC1|ITGA10|COL4A1|PRKCA|LAMA5|PXN|PAK5|CCND2|COL4A2|MYLK|TNR|ACTG1|EGF|IGF1R|BRAF|VASP|ACTN1|VAV2|BCAR1|LAMC3|DIAPH1|THBS2|BIRC2|PDGFRB|PDGFC|RAPGEF1|EGFR|RAP1A|MAPK9|SHC3|FYN|AKT3|RELN|COL5A2|PTK2|PPP1R12A|LAMB2|COL6A6|ROCK2|FLT1|TNXB|MAPK1|MAPK10|VEGFD|ROCK1|PRKCB|HGF|PIK3CA|SOS1|ITGA1|COL5A3|RAC3|PAK1|SOS2|ILK|PDGFB|CDC42|CAV2|MET|ITGA6|ITGA2B|BCL2|MAP2K1
HALLMARK_ANDROGEN_RESPONSE,0.030996900309969,0.650492093647778,0.080726747877111,0.49596545731833,1.21632403441341,90,SLC38A2|CCND1|PLPP1|SGK1|STK39|RRP12|IDI1|ANKH|ABHD2|SORD|GUCY1A1|ARID5B|ACTN1|MAF|SPCS3|RAB4A|MAP7|INSIG1|NCOA4|XRCC5|INPP4B|PA2G4|CDK6
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.0311968803119688,0.650492093647778,0.0804588724057859,0.554325952521322,1.29957422119889,40,NFKB1|TRAF6|NFKBIB|TAB2|CHUK|RELA|HSP90B1|BIRC2|CARD18|MAPK9|HSP90AB1|NLRC4|MAPK1|MAPK10
