"Query","Entrez","Symbol","Name","Comment"
"C1orf167","284498","C1orf167","chromosome 1 open reading frame 167","1"
"THEM5","284486","THEM5","thioesterase superfamily member 5","1"
"FLG2","388698","FLG2","filaggrin family member 2","1"
"FCGR3A","2214","FCGR3A","Fc fragment of IgG receptor IIIa","1"
"PRELP","5549","PRELP","proline and arginine rich end leucine rich repeat protein","1"
"STUM","375057","STUM","""stum, mechanosensory transduction mediator homolog""","1"
"OBSCN-AS1","574407","OBSCN-AS1","OBSCN antisense RNA 1","1"
"WDR64","128025","WDR64","WD repeat domain 64","1"
"COLEC11","78989","COLEC11","collectin subfamily member 11","1"
"FSHR","2492","FSHR","follicle stimulating hormone receptor","1"
"SPRED2","200734","SPRED2","sprouty related EVH1 domain containing 2","1"
"TET3","200424","TET3","tet methylcytosine dioxygenase 3","1"
"ST6GAL2","84620","ST6GAL2","""ST6 beta-galactoside alpha-2,6-sialyltransferase 2""","1"
"RND3","390","RND3","Rho family GTPase 3","1"
"FAP","2191","FAP","fibroblast activation protein alpha","1"
"SLC38A11","151258","SLC38A11","solute carrier family 38 member 11","1"
"STAB1","23166","STAB1","stabilin 1","1"
"SIDT1","54847","SIDT1","SID1 transmembrane family member 1","1"
"TEX55","152405","TEX55","testis expressed 55","1"
"CD80","941","CD80","CD80 molecule","1"
"SFRP2","6423","SFRP2","secreted frizzled related protein 2","1"
"SMIM31","100505989","SMIM31","small integral membrane protein 31","1"
"F11","2160","F11","coagulation factor XI","1"
"ANKRD33B","651746","ANKRD33B","ankyrin repeat domain 33B","1"
"HOMER1","9456","HOMER1","homer scaffold protein 1","1"
"CD14","929","CD14","CD14 molecule","1"
"FOXF2","2295","FOXF2","forkhead box F2","1"
"STMND1","401236","STMND1","stathmin domain containing 1","1"
"SCGN","10590","SCGN","""secretagogin, EF-hand calcium binding protein""","1"
"HCG9","10255","HCG9","HLA complex group 9","1"
"PSORS1C1","170679","PSORS1C1","psoriasis susceptibility 1 candidate 1","1"
"AIF1","199","AIF1","allograft inflammatory factor 1","1"
